filename,image,fish_id,photo
3v1mark19.jpg,3v1v01j19,3v1v01j19,NA
3v1mark6.jpg,3v1v01j6,3v1v01j6,NA
3v1r25dphpamboinensis1.jpg,3v1r25dphpamboinensis1,3v1r25dphpamboinensis1,NA
3v1r25dphpamboinensis2.jpg,3v1r25dphpamboinensis2,3v1r25dphpamboinensis2,NA
3v1r25dphpamboinensis3.jpg,3v1r25dphpamboinensis3,3v1r25dphpamboinensis3,NA
3v1r25dphpamboinensis4.jpg,3v1r25dphpamboinensis4,3v1r25dphpamboinensis4,NA
4v12v01bot2j11.jpg,4v12v01j11,4v12v01j11,NA
4v12v01j21.jpg,4v12v01j21,4v12v01j21,NA
4v12v01j22.jpg,4v12v01j22,4/12/01j22,NA
4v12v01j24.jpg,4v12v01j24,4v12v01j24,NA
4v12v01j27.jpg,4v12v01j27,4v12v01j27,NA
4v12v01j28.jpg,4v12v01j28,4v12v01j28,NA
4v12v01j33.jpg,4v12v01j33,4v12v01j33,NA
4v12v01j36.jpg,4v12v01j36,4v12v01j36,NA
4v1mark27.jpg,4v1v01j27,4v1v01j27,NA
5v12v01j10.jpg,5v12v01j10,5v12v01j10,NA
5v12v01j12.jpg,5v12v01j12,5v12v01j12,NA
5v12v01j14.jpg,5v12v01j14,5v12v01j14,NA
5v12v01j15.jpg,5v12v01j15,5v12v01j15,NA
5v12v01j19.jpg,5v12v01j19,5v12v01j19,NA
5v12v01j20.jpg,5v12v01j20,5v12v01j20,NA
5v12v01j21.jpg,5v12v01j21,5v12v01j21,NA
5v12v01j25.jpg,5v12v01j25,5v12v01j25,NA
5v12v01j26.jpg,5v12v01j26,5v12v01j26,NA
5v12v01j28.jpg,5v12v01j28,5v12v01j28,NA
5v12v01j29.jpg,5v12v01j29,5v12v01j29,NA
5v12v01j3.jpg,5v12v01j3,5v12v01j3,NA
5v12v01j30.jpg,5v12v01j30,5v12v01j30,NA
5v12v01j31.jpg,5v12v01j31,5v12v01j31,NA
5v12v01j32.jpg,5v12v01j32,5v12v01j32,NA
5v12v01j34.jpg,5v12v01j34,5v12v01j34,NA
5v12v01j36.jpg,5v12v01j36,5v12v01j36,NA
5v12v01j37.jpg,5v12v01j37,5v12v01j37,NA
5v12v01j38.jpg,5v12v01j38,5v12v01j38,NA
5v12v01j39.jpg,5v12v01j39,5v12v01j39,NA
5v12v01j40.jpg,5v12v01j40,5v12v01j40,NA
5v12v01j41.jpg,5v12v01j41,5v12v01j41,NA
6v12v01jar10.jpg,6v12v01j10,6/12/01j10,NA
6v12v01jar12.jpg,6v12v01j12,6/12/01j12,NA
6v12v01jar14.jpg,6v12v01j14,6v12v01j14,NA
6v12v01jar15.jpg,6v12v01j15,6/12/01j15,NA
6v12v01jar18.jpg,6v12v01j18,6/12/01j18,NA
6v12v01jar19.jpg,6v12v01j19,6v12v01j19,NA
6v12v01jar20.jpg,6v12v01j20,6/12/01j20,NA
6v12v01jar21.jpg,6v12v01j21,6/12/01j21,NA
6v12v01jar25.jpg,6v12v01j25,6v12v01j25,NA
6v12v01jar26.jpg,6v12v01j26,6v12v01j26,NA
6v12v01jar28.jpg,6v12v01j28,6/12/01j28,NA
6v12v01jar29.jpg,6v12v01j29,6/12/01j29,NA
6v12v01jar3.jpg,6v12v01j3,6/12/01j3,NA
6v12v01jar30.jpg,6v12v01j30,6/12/01j30,NA
6v12v01jar31.jpg,6v12v01j31,6/12/01j31,NA
6v12v01jar32.jpg,6v12v01j32,6/12/01j32,NA
6v12v01jar34.jpg,6v12v01j34,6/12/01j34,NA
6v12v01jar36.jpg,6v12v01j36,6/12/01j36,NA
6v12v01jar37.jpg,6v12v01j37,6/12/01j37,NA
6v12v01jar38.jpg,6v12v01j38,6/12/01j38,NA
6v12v01jar39.jpg,6v12v01j39,6/12/01j39,NA
6v12v01jar40.jpg,6v12v01j40,6/12/01j40,NA
6v12v01jar41.jpg,6v12v01j41,6/12/01j41,NA
7v12mark3.jpg,7v12v00j3,7v12v00j3,NA
7v12mark4.jpg,7v12v00j4,7/12/00j4,NA
7v12mark5.jpg,7v12v00j5,7/12/00j5,NA
7v12markHalfBlackUcrit1.jpg,7v12v00jhalfblackucrit1,7v12v00jhalfblackucrit1,NA
7v1mark19.jpg,7v1v01j19,7v1v01j19,NA
8v12v01j22.jpg,8v12v01j22,8v12v01j22,NA
8v12v01j23.jpg,8v12v01j23,8v12v01j23,NA
8v1mark27.jpg,8v1v01j27,8v1v01j27,NA
9v12mark24.jpg,9v12v00j24,9/12/00j24,NA
9v12mark25.jpg,9v12v00j25,9/12/00j25,NA
9v12mark30.jpg,9v12v00j30,9/12/00j30,NA
acura1dph13v12v01C18Lf1.jpg,acura1dph13v12v01c18lf1,acura1dph13v12v01c18lf1,NA
acura1dph13v12v01C18Lf2.jpg,acura1dph13v12v01c18lf2,acura1dph13v12v01c18lf2,NA
acura1dph13v12v01C18Lf3.jpg,acura1dph13v12v01c18lf3,acura1dph13v12v01c18lf3,NA
acura3dph16v12v01C18Lf1.jpg,acura3dph16v12v01c18lf1,acura3dph16v12v01c18lf1,NA
acura3dph16v12v01C18Lf2.jpg,acura3dph16v12v01c18lf2,acura3dph16v12v01c18lf2,NA
acura3dph16v12v01C18Lf3.jpg,acura3dph16v12v01c18lf3,acura3dph16v12v01c18lf3,NA
acura3dph16v12v01C18Lf4.jpg,acura3dph16v12v01c18lf4,acura3dph16v12v01c18lf4,NA
acura3dph16v12v01C18Lf5.jpg,acura3dph16v12v01c18lf5,acura3dph16v12v01c18lf5,NA
Anigrofuscus20v12v01eggs.jpg,anigrofuscus20v12v01eggs,anigrofuscus20v12v01eggs,NA
Asex1dphC16L8v12v01f1.jpg,asex1dphc16l8v12v01f1,asex1dphc16l8v12v01f1,NA
Asex1dphC16L8v12v01f2.jpg,asex1dphc16l8v12v01f2,asex1dphc16l8v12v01f2,NA
Asex1dphC16L8v12v01f3.jpg,asex1dphc16l8v12v01f3,asex1dphc16l8v12v01f3,NA
Asex1dphC16L8v12v01f4.jpg,asex1dphc16l8v12v01f4,asex1dphc16l8v12v01f4,NA
Asex1dphC16L8v12v01f5.jpg,asex1dphc16l8v12v01f5,asex1dphc16l8v12v01f5,NA
asex4dph11v12v01C16Lf1.jpg,asex4dph11v12v01c16lf1,asex4dph11v12v01c16lf1,NA
asex4dph11v12v01C16Lf2.jpg,asex4dph11v12v01c16lf2,asex4dph11v12v01c16lf2,NA
asex4dph11v12v01C16Lf3.jpg,asex4dph11v12v01c16lf3,asex4dph11v12v01c16lf3,NA
asex4dph11v12v01C16Lf4.jpg,asex4dph11v12v01c16lf4,asex4dph11v12v01c16lf4,NA
Australian Institute of Marine Science - Shortcut.lnk,australian institute of marine science - shortcut.lnk,australian institute of marine science - shortcut.lnk,NA
Cviri1dphC15L3v12v01f1.jpg,cviri1dphc15l3v12v01f1,cviri1dphc15l3v12v01f1,NA
Cviri1dphC15L3v12v01f2.jpg,cviri1dphc15l3v12v01f2,cviri1dphc15l3v12v01f2,NA
Cviri1dphC15L3v12v01f3.jpg,cviri1dphc15l3v12v01f3,cviri1dphc15l3v12v01f3,NA
Cviri1dphC15L3v12v01f4.jpg,cviri1dphc15l3v12v01f4,cviri1dphc15l3v12v01f4,NA
Cviri1dphC15L3v12v01f5.jpg,cviri1dphc15l3v12v01f5,cviri1dphc15l3v12v01f5,NA
Cviri5dphC15L7v12v01f1.jpg,cviri5dphc15l7v12v01f1,cviri5dphc15l7v12v01f1,NA
Cviri5dphC15L7v12v01f2.jpg,cviri5dphc15l7v12v01f2,cviri5dphc15l7v12v01f2,NA
Cviri5dphC15L7v12v01f3.jpg,cviri5dphc15l7v12v01f3,cviri5dphc15l7v12v01f3,NA
Cviri5dphC15L7v12v01f4.jpg,cviri5dphc15l7v12v01f4,cviri5dphc15l7v12v01f4,NA
Cviri5dphC15L7v12v01f5.jpg,cviri5dphc15l7v12v01f5,cviri5dphc15l7v12v01f5,NA
Dretic1dph14v12v01C19Lf1.jpg,dretic1dph14v12v01c19lf1,dretic1dph14v12v01c19lf1,NA
Dretic1dph14v12v01C19Lf2.jpg,dretic1dph14v12v01c19lf2,dretic1dph14v12v01c19lf2,NA
Dretic1dph14v12v01C19Lf3.jpg,dretic1dph14v12v01c19lf3,dretic1dph14v12v01c19lf3,NA
Dretic1dph14v12v01C19Lf4.jpg,dretic1dph14v12v01c19lf4,dretic1dph14v12v01c19lf4,NA
Dretic1dph14v12v01C19Lf5.jpg,dretic1dph14v12v01c19lf5,dretic1dph14v12v01c19lf5,NA
Dretic1dph14v12v01C19Lf6.jpg,dretic1dph14v12v01c19lf6,dretic1dph14v12v01c19lf6,NA
Dretic1dph14v12v01C19Lf7.jpg,dretic1dph14v12v01c19lf7,dretic1dph14v12v01c19lf7,NA
DSC_0127.jpg,dsc_0127,dsc_0127,NA
DSC_0128.jpg,dsc_0128,dsc_0128,NA
DSC_0129.jpg,dsc_0129,dsc_0129,NA
DSC_0130.jpg,dsc_0130,dsc_0130,NA
DSC_0131.jpg,dsc_0131,dsc_0131,NA
DSC_0132.jpg,dsc_0132,dsc_0132,NA
DSC_0133.jpg,dsc_0133,dsc_0133,NA
DSC_0134.jpg,dsc_0134,dsc_0134,NA
DSC_0135.jpg,dsc_0135,dsc_0135,NA
DSC_0136.jpg,dsc_0136,dsc_0136,NA
DSC_0137.jpg,dsc_0137,dsc_0137,NA
DSC_0138.jpg,dsc_0138,dsc_0138,NA
DSC_0139.jpg,dsc_0139,dsc_0139,NA
DSC_0140.jpg,dsc_0140,dsc_0140,NA
DSC_0143.jpg,dsc_0143,dsc_0143,NA
DSC_0144.jpg,dsc_0144,dsc_0144,NA
DSC_0145.jpg,dsc_0145,dsc_0145,NA
DSC_0146.jpg,dsc_0146,dsc_0146,NA
DSC_0147.jpg,dsc_0147,dsc_0147,NA
DSC_0148.jpg,dsc_0148,dsc_0148,NA
DSC_0149.jpg,dsc_0149,dsc_0149,NA
DSC_0150.jpg,dsc_0150,dsc_0150,NA
DSC_0151.jpg,dsc_0151,dsc_0151,NA
DSC_0152.jpg,dsc_0152,dsc_0152,NA
DSCN6415.JPG,dscn6415,dscn6415,NA
DSCN6766.JPG,dscn6766,dscn6766,NA
E.bicolour19v12v01top2.jpg,e.bicolour19v12v01j2,e.bicolour19v12v01j2,NA
Eimidiator20v12v01eggs.jpg,eimidiator20v12v01eggs,eimidiator20v12v01eggs,NA
Einsideggs22v12v01e1.jpg,einsideggs22v12v01e1,einsideggs22v12v01e1,NA
Einsideggs22v12v01e2.jpg,einsideggs22v12v01e2,einsideggs22v12v01e2,NA
Ghist10dphC10L24v11v01f1.jpg,ghist10dphc10l24v11v01f1,ghist10dphc10l24v11v01f1,NA
Ghist10dphC10L24v11v01f2.jpg,ghist10dphc10l24v11v01f2,ghist10dphc10l24v11v01f2,NA
Ghist10dphC10L24v11v01f3.jpg,ghist10dphc10l24v11v01f3,ghist10dphc10l24v11v01f3,NA
Ghist10dphC10L24v11v01f4.jpg,ghist10dphc10l24v11v01f4,ghist10dphc10l24v11v01f4,NA
Ghist10dphC10L24v11v01f5.jpg,ghist10dphc10l24v11v01f5,ghist10dphc10l24v11v01f5,NA
Ghistrio10dphC9L16v11v01f1.jpg,ghistrio10dphc9l16v11v01f1,ghistrio10dphc9l16v11v01f1,NA
Ghistrio10dphC9L16v11v01f2.jpg,ghistrio10dphc9l16v11v01f2,ghistrio10dphc9l16v11v01f2,NA
Ghistrio10dphC9L16v11v01f3.jpg,ghistrio10dphc9l16v11v01f3,ghistrio10dphc9l16v11v01f3,NA
Ghistrio10dphC9L16v11v01f4.jpg,ghistrio10dphc9l16v11v01f4,ghistrio10dphc9l16v11v01f4,NA
Ghistrio10dphC9L16v11v01f5.jpg,ghistrio10dphc9l16v11v01f5,ghistrio10dphc9l16v11v01f5,NA
Ghistrio2dphC10L16v11v01f1.jpg,ghistrio2dphc10l16v11v01f1,ghistrio2dphc10l16v11v01f1,NA
Ghistrio2dphC10L16v11v01f2.jpg,ghistrio2dphc10l16v11v01f2,ghistrio2dphc10l16v11v01f2,NA
Ghistrio2dphC10L16v11v01f3.jpg,ghistrio2dphc10l16v11v01f3,ghistrio2dphc10l16v11v01f3,NA
Ghistrio2dphC10L16v11v01f4.jpg,ghistrio2dphc10l16v11v01f4,ghistrio2dphc10l16v11v01f4,NA
Ghistrio2dphC10L16v11v01f5.jpg,ghistrio2dphc10l16v11v01f5,ghistrio2dphc10l16v11v01f5,NA
No 1 CG DSC_0132a.jpg,no 1 cg dsc_0132a,no 1 cg dsc_0132a,NA
No 11 CG DSC_0152a.jpg,no 11 cg dsc_0152a,no 11 cg dsc_0152a,NA
No 13 MG DSC_0128a.jpg,no 13 mg dsc_0128a,no 13 mg dsc_0128a,NA
No 4 MG DSC_0140a.jpg,no 4 mg dsc_0140a,no 4 mg dsc_0140a,NA
No 7 MR DSC_0147a.jpg,no 7 mr dsc_0147a,no 7 mr dsc_0147a,NA
No 8 MR DSC_0150a.jpg,no 8 mr dsc_0150a,no 8 mr dsc_0150a,NA
pmol15dph11v12v0114Lf1.jpg,pmol15dph11v12v0114lf1,pmol15dph11v12v0114lf1,NA
pmol15dph11v12v0114Lf2.jpg,pmol15dph11v12v0114lf2,pmol15dph11v12v0114lf2,NA
pmol15dph11v12v0114Lf3.jpg,pmol15dph11v12v0114lf3,pmol15dph11v12v0114lf3,NA
pmol15dph11v12v0114Lf4.jpg,pmol15dph11v12v0114lf4,pmol15dph11v12v0114lf4,NA
pmol15dph11v12v0114Lf5.jpg,pmol15dph11v12v0114lf5,pmol15dph11v12v0114lf5,NA
pmol15dph11v12v0114Lf6.jpg,pmol15dph11v12v0114lf6,pmol15dph11v12v0114lf6,NA
pmol15dph11v12v0114Lf7.jpg,pmol15dph11v12v0114lf7,pmol15dph11v12v0114lf7,NA
PMOL17DPH13V12V01C14Lf1.jpg,pmol17dph13v12v01c14lf1,pmol17dph13v12v01c14lf1,NA
PMOL17DPH13V12V01C14Lf2.jpg,pmol17dph13v12v01c14lf2,pmol17dph13v12v01c14lf2,NA
PMOL17DPH13V12V01C14Lf3.jpg,pmol17dph13v12v01c14lf3,pmol17dph13v12v01c14lf3,NA
PMOL17DPH13V12V01C14Lf4.jpg,pmol17dph13v12v01c14lf4,pmol17dph13v12v01c14lf4,NA
PMOL17DPH13V12V01C14Lf5.jpg,pmol17dph13v12v01c14lf5,pmol17dph13v12v01c14lf5,NA
PMOL17DPH13V12V01C14Lf6.jpg,pmol17dph13v12v01c14lf6,pmol17dph13v12v01c14lf6,NA
Pmol2dphCL1428v11v01f1.jpg,pmol2dphcl1428v11v01f1,pmol2dphcl1428v11v01f1,NA
Pmol2dphCL1428v11v01f2.jpg,pmol2dphcl1428v11v01f2,pmol2dphcl1428v11v01f2,NA
Pmol2dphCL1428v11v01f3.jpg,pmol2dphcl1428v11v01f3,pmol2dphcl1428v11v01f3,NA
Pmol2dphCL1428v11v01f4.jpg,pmol2dphcl1428v11v01f4,pmol2dphcl1428v11v01f4,NA
Pmol2dphCL1428v11v01f5.jpg,pmol2dphcl1428v11v01f5,pmol2dphcl1428v11v01f5,NA
Pmol2dphCL1428v11v01f6.jpg,pmol2dphcl1428v11v01f6,pmol2dphcl1428v11v01f6,NA
Pmol7dphC14L2v12v01f1.jpg,pmol7dphc14l2v12v01f1,pmol7dphc14l2v12v01f1,NA
Pmol7dphC14L2v12v01f2.jpg,pmol7dphc14l2v12v01f2,pmol7dphc14l2v12v01f2,NA
Pmol7dphC14L2v12v01f3.jpg,pmol7dphc14l2v12v01f3,pmol7dphc14l2v12v01f3,NA
Pmol7dphC14L2v12v01f4.jpg,pmol7dphc14l2v12v01f4,pmol7dphc14l2v12v01f4,NA
Pmol7dphC14L2v12v01f5.jpg,pmol7dphc14l2v12v01f5,pmol7dphc14l2v12v01f5,NA
Pmoll11dphC14L7v12v01f1.jpg,pmoll11dphc14l7v12v01f1,pmoll11dphc14l7v12v01f1,NA
Pmoll11dphC14L7v12v01f2.jpg,pmoll11dphc14l7v12v01f2,pmoll11dphc14l7v12v01f2,NA
Pmoll11dphC14L7v12v01f3.jpg,pmoll11dphc14l7v12v01f3,pmoll11dphc14l7v12v01f3,NA
Pmoll11dphC14L7v12v01f4.jpg,pmoll11dphc14l7v12v01f4,pmoll11dphc14l7v12v01f4,NA
Pmoll11dphC14L7v12v01f5.jpg,pmoll11dphc14l7v12v01f5,pmoll11dphc14l7v12v01f5,NA
Psextriatus.jpg,psextriatus,psextriatus,NA
scale.JPG,scale,scale,NA
spatz1dph11v12v01C17Lf1.jpg,spatz1dph11v12v01c17lf1,spatz1dph11v12v01c17lf1,NA
spatz1dph11v12v01C17Lf2.jpg,spatz1dph11v12v01c17lf2,spatz1dph11v12v01c17lf2,NA
spatz1dph11v12v01C17Lf3.jpg,spatz1dph11v12v01c17lf3,spatz1dph11v12v01c17lf3,NA
spatz1dph11v12v01C17Lf4.jpg,spatz1dph11v12v01c17lf4,spatz1dph11v12v01c17lf4,NA
Spatz1dphC12L24v11v01f1.jpg,spatz1dphc12l24v11v01f1,spatz1dphc12l24v11v01f1,NA
Spatz1dphC12L24v11v01f2.jpg,spatz1dphc12l24v11v01f2,spatz1dphc12l24v11v01f2,NA
Spatz1dphC12L24v11v01f3.jpg,spatz1dphc12l24v11v01f3,spatz1dphc12l24v11v01f3,NA
Spatz1dphC12L24v11v01f4.jpg,spatz1dphc12l24v11v01f4,spatz1dphc12l24v11v01f4,NA
Spatz1dphC12L24v11v01f5.jpg,spatz1dphc12l24v11v01f5,spatz1dphc12l24v11v01f5,NA
Spatz1dphC12L24v11v01f6.jpg,spatz1dphc12l24v11v01f6,spatz1dphc12l24v11v01f6,NA
Spatz1dphC12L24v11v01f7.jpg,spatz1dphc12l24v11v01f7,spatz1dphc12l24v11v01f7,NA
spatz3dph13v12v01C17Lf1.jpg,spatz3dph13v12v01c17lf1,spatz3dph13v12v01c17lf1,NA
spatz3dph13v12v01C17Lf2.jpg,spatz3dph13v12v01c17lf2,spatz3dph13v12v01c17lf2,NA
spatz3dph13v12v01C17Lf3.jpg,spatz3dph13v12v01c17lf3,spatz3dph13v12v01c17lf3,NA
Spatz8dphC12L1v12v01.jpg,spatz8dphc12l1v12v01,spatz8dphc12l1v12v01,NA
tci03nov15d.jpg,tci03nov15d,tci03nov15d,NA
tci03nov19a.jpg,tci03nov19a,tci03nov19a,NA
tci03nov19b.jpg,tci03nov19b,tci03nov19b,NA
tci03nov19h.jpg,tci03nov19h,tci03nov19h,NA
tci03nov19j.jpg,tci03nov19j,tci03nov19j,NA
tci03nov19k.jpg,tci03nov19k,tci03nov19k,NA
tci03nov19l.jpg,tci03nov19l,tci03nov19l,NA
tci03nov19n.jpg,tci03nov19n,tci03nov19n,NA
tci03nov19o.jpg,tci03nov19o,tci03nov19o,NA
tci03nov1a.jpg,tci03nov1a,tci03nov1a,NA
tci03nov1c.jpg,tci03nov1c,tci03nov1c,NA
tci03nov1d.jpg,tci03nov1d,tci03nov1d,NA
tci03nov21a.jpg,tci03nov21a,tci03nov21a,NA
tci03nov21h.jpg,tci03nov21h,tci03nov21h,NA
tci03nov22a.jpg,tci03nov22a,tci03nov22a,NA
tci03nov22c.jpg,tci03nov22c,tci03nov22c,NA
tci03nov22d.jpg,tci03nov22d,tci03nov22d,NA
tci03nov22f.jpg,tci03nov22f,tci03nov22f,NA
tci03nov22i.jpg,tci03nov22i,tci03nov22i,NA
tci03nov22j.jpg,tci03nov22j,tci03nov22j,NA
tci03nov22k.jpg,tci03nov22k,tci03nov22k,NA
tci03nov22n.jpg,tci03nov22n,tci03nov22n,NA
tci03nov23a.jpg,tci03nov23a,tci03nov23a,NA
tci03nov23e.jpg,tci03nov23e,tci03nov23e,NA
tci03nov23f.jpg,tci03nov23f,tci03nov23f,NA
tci03nov23g.jpg,tci03nov23g,tci03nov23g,NA
tci03nov27a.JPG,tci03nov27a,tci03nov27a,NA
tci03nov27b.jpg,tci03nov27b,tci03nov27b,NA
tci03nov27c.jpg,tci03nov27c,tci03nov27c,NA
tci03nov28a.jpg,tci03nov28a,tci03nov28a,NA
tci03nov28c.jpg,tci03nov28c,tci03nov28c,NA
tci03nov28e.jpg,tci03nov28e,tci03nov28e,NA
tci03nov28f.jpg,tci03nov28f,tci03nov28f,NA
tci03nov28g.jpg,tci03nov28g,tci03nov28g,NA
tci03nov2b.jpg,tci03nov2b,tci03nov2b,NA
tci03nov2c.jpg,tci03nov2c,tci03nov2c,NA
tci03oct25b.jpg,tci03oct25b,tci03oct25b,NA
tci03oct25d.jpg,tci03oct25d,tci03oct25d,NA
tci03oct25e.jpg,tci03oct25e,tci03oct25e,NA
tci03oct25k.jpg,tci03oct25k,tci03oct25k,NA
tci03oct25p.jpg,tci03oct25p,tci03oct25p,NA
tci03oct25r.jpg,tci03oct25r,tci03oct25r,NA
tci03oct25s.jpg,tci03oct25s,tci03oct25s,NA
tci03oct25t.jpg,tci03oct25t,tci03oct25t,NA
tci03oct25u.jpg,tci03oct25u,tci03oct25u,NA
tci03oct25w.jpg,tci03oct25w,tci03oct25w,NA
tci03oct26a.jpg,tci03oct26a,tci03oct26a,NA
tci03oct26b.jpg,tci03oct26b,tci03oct26b,NA
tci03oct26c.jpg,tci03oct26c,tci03oct26c,NA
tci03oct26f.jpg,tci03oct26f,tci03oct26f,NA
tci03oct27a.jpg,tci03oct27a,tci03oct27a,NA
tci03oct29a.jpg,tci03oct29a,tci03oct29a,NA
tci03oct30a.jpg,tci03oct30a,tci03oct30a,NA
tci03oct30d.jpg,tci03oct30d,tci03oct30d,NA
tci03oct30f.jpg,tci03oct30f,tci03oct30f,NA
tci03oct31a.jpg,tci03oct31a,tci03oct31a,NA
tco03nov19g.jpg,tco03nov19g,tci03nov19g,NA
Thardwicke1dph22v12v01c20Lf1.jpg,thardwicke1dph22v12v01c20lf1,thardwicke1dph22v12v01c20lf1,NA
Thardwicke1dph22v12v01C20Lf2.jpg,thardwicke1dph22v12v01c20lf2,thardwicke1dph22v12v01c20lf2,NA
Thardwicke1dph22v12v01c20Lf3.jpg,thardwicke1dph22v12v01c20lf3,thardwicke1dph22v12v01c20lf3,NA
Thardwicke1dph22v12v01c20Lf4.jpg,thardwicke1dph22v12v01c20lf4,thardwicke1dph22v12v01c20lf4,NA
Thardwicke1dph22v12v01c20Lf5.jpg,thardwicke1dph22v12v01c20lf5,thardwicke1dph22v12v01c20lf5,NA
Thardwicke2dph23v12v01c20Lf1.jpg,thardwicke2dph23v12v01c20lf1,thardwicke2dph23v12v01c20lf1,NA
Thardwicke2dph23v12v01c20Lf2.jpg,thardwicke2dph23v12v01c20lf2,thardwicke2dph23v12v01c20lf2,NA
Thardwicke2dph23v12v01c20Lf3.jpg,thardwicke2dph23v12v01c20lf3,thardwicke2dph23v12v01c20lf3,NA
Thardwicke2dph23v12v01c20Lf4.jpg,thardwicke2dph23v12v01c20lf4,thardwicke2dph23v12v01c20lf4,NA
Thardwicke2dph23v12v01c20Lf5.jpg,thardwicke2dph23v12v01c20lf5,thardwicke2dph23v12v01c20lf5,NA
NA,NA,JML10/6.8.D,"Leis et al 2015, Fig 1A"
NA,NA,JML10/13.8.25,127-131
NA,NA,JML10/13.8.26,147-148
NA,NA,JML10/13.8.33,145-146
NA,NA,JML10/13.8.34,149-150
NA,NA,JML10/13.8.35,132-133
NA,NA,JML10/13.8.37,134-136
NA,NA,JML10/13.8.38,143-144
NA,NA,JML10/13.8.41,137-140
