species_id,fish_id,hw,TLmm,SLmm,BDmm,PAmm,BAmm,wg,CPDmm,CFDmm,Mamm,CFAmm
acabah,05LARV0144,3.9,34.84289455,29.38109974,15.29040705,263.70661,300.9621098,0.77,2.977862414,5.63913354,168.9671489,41.34935511
acabah,05LARV0240,4.1,35.96099939,30.32175503,15.60024375,329.0750687,335.6256738,1.02,3.168799512,12.52528946,162.2203135,57.96022921
acabah,05LARV0265,4.8,36.00997506,29.83493647,16.05510034,304.569354,326.1450143,1.07,3.089894312,11.64351027,177.2306529,53.53020038
acabah,05LARV0280,3.8,35,28.57,15.46142857,327.4489796,324.3469388,0.82,2.86,10.01571429,199.4897959,49.16326531
acabah,05LARV0323,4,32.67303399,27.39146614,15.28404862,251.8161007,278.8485984,0.38,3.017861573,8.86256512,140.9167023,39.03326496
acabah,tci03nov19d,3.4,36.18898087,29.55238367,15.92235227,268.8157103,320.8179539,0.92,2.925564539,12.36911068,161.1494098,49.69467773
acabah,tci03nov19e,3.8,39.77024221,32.4,17.32802768,363.5780223,374.1190838,1.06,3.450615231,14.27203193,184.5997517,64.11821037
acabah,tci03nov19g,3.5,37.55149657,30.35864276,17.57149523,317.7976256,334.5109526,0.8,,,,
acabah,tci03nov19h,3.7,32.82912088,27.01263736,15.27197802,261.2727931,280.0295858,0.85,,,,
acabah,tci03nov19i,3.5,36.96034696,30.07311029,16.87918216,316.8334999,359.5207056,0.91,,,,
acabah,tci03nov19j,3.5,36.11791572,30.07162134,16.11687772,316.8327401,340.3879261,0.84,,,,
acabah,tci03nov19k,3.6,31.95926867,26.13334745,15.40837216,251.3385337,282.090909,0.69,,,,
acabah,tci03nov1a,3.2,40.73580072,33.83800018,5.544563201,172.0828069,152.9044102,0.63,,,,
acabah,tci03nov21c,3.4,37.33912269,30.34012469,17.31240258,284.528953,336.5795397,0.91,,,,
acabah,tci03nov21f,3.6,39.39201272,32.65795748,17.59785416,353.2418208,387.3056938,0.96,,,,
acabah,tci03nov21g,3.7,35.50298358,30.57031209,16.90975339,311.1012232,343.6435422,1,,,,
acabah,tci03nov21h,3.7,35.73522306,28.45815214,15.99989263,242.3701778,317.9541423,0.87,,,,
acabah,tci03nov21i,3.1,35.09746635,28.94678864,15.79385986,261.8133841,314.1563332,0.8,,,,
acabah,tci03nov21j,3.6,36.19859579,30.26015547,17.82472417,327.190668,351.8972791,1.02,,,,
acabah,tci03nov21k,3.9,37.29926424,30.12076136,16.38515675,285.327761,342.5775153,1.01,,,,
acabah,tci03nov22a,3.8,33.17371458,27.98208595,15.67220739,273.1291943,293.6090624,0.85,,,,
acabah,tci03nov22d,4,39.54652072,33.48835027,18.00938233,391.2937749,409.6828481,1.07,,,,
acabah,tci03nov22h,4.4,33.02827381,27.68824405,14.63541667,249.2725606,275.5744225,0.86,,,,
acabah,tci03nov22j,3.4,37.76546477,31.24743632,17.28051604,349.8155994,369.2366682,0.9,,,,
acabah,tci03nov22k,3.6,36.46494298,30.79654511,16.80591622,303.6179496,354.2735249,0.96,,,,
acabah,05LARV0026,4,31.48984199,23.25056433,16.63419271,245.9564026,293.3550597,0.44,2.890578591,7.443269573,154.0950386,38.37907941
acabah,05LARV0027,4.2,34.13065201,27.04596553,19.3517362,323.4677414,375.20261,0.53,3.132650512,12.10092431,190.9010411,55.21402291
acabah,05LARV0028,4.2,34.03963605,26.90764053,19.2845569,326.0444246,379.1138368,0.5,3.001371058,12.46167269,188.4616627,56.34741164
acabah,05LARV0044,4.2,32.38014281,26.42026522,14.07820469,231.1213817,265.7176772,0.45,3.068344101,6.405304318,144.5820853,31.52559096
acabah,05LARV0045,4,34.20371757,27.41131613,15.30196773,266.0402407,304.3791117,0.48,3.268877238,9.259889698,175.2693708,27.27761996
acabah,05LARV0003,,,,,,,,,,,
acachi,tci03nov19l,3.5,35.9266436,29.89896194,15.50553633,282.5121826,314.7531758,0.9,3.053100449,10.89997194,170.3668139,51.64871018
acachi,tci03nov21d,3.4,35.17087011,29.70239596,14.98991173,292.5225293,326.5171766,0.9,2.906772208,11.72886041,158.1441677,48.26295892
acachi,tci03nov22c,3.7,37.6803285,32.06709537,15.95568296,343.3926234,360.7345332,1,,,,
acachi,tci03nov22f,3.5,35.12631579,29.11634349,15.85096953,299.5679898,310.2400994,0.81,,,,
acachi,tci03nov22i,4.3,37.88891058,30.8674346,16.59605623,333.4663115,363.4321387,1.08,,,,
acachi,tci03nov23b,3.8,33.51851852,27.91895034,15.20511543,287.3875445,296.4007306,0.74,,,,
acachi,05LARV0057,4,33.97689658,29.0461393,15.43538472,283.4314679,310.9312751,0.49,3.716138621,6.969533203,186.2831281,41.12193208
acacoe,05LARV0077,4.6,36.57473529,30.40753509,21.07116474,356.9973079,424.8040577,0.64,3.819256341,13.05959123,229.5545747,70.09577715
acacoe,05LARV0078,4.4,35.61204097,29.53409943,20.64701474,350.3336774,404.0967526,0.67,3.517361979,9.981264052,243.6500129,48.44293335
acacoe,05LARV0145,4.2,35.34277824,28.45359587,18.9830712,335.9701181,347.2282235,0.86,4.007683996,6.948012967,220.6790465,39.59797118
acacoe,05LARV0218,4.5,35.56985754,31.53586603,21.89202699,354.9631213,433.4395032,1.11,3.677830542,9.177705574,241.4886156,31.29684962
acacoe,tci03nov19b,3.7,33.90121485,27.66668568,18.09102835,368.974474,342.0459248,1.03,2.933047549,11.71752496,188.4337051,56.66564332
acacoe,tci03nov19f,3.7,35.345898,28.87361419,18.75665188,343.6008181,362.2616162,0.93,,,,
acacoe,tci03nov19n,3.9,36.90616709,29.46829823,19.04434458,337.5920926,394.1173817,1.06,,,,
acacoe,tci03nov21l,3.6,34.26777681,28.06956288,17.67138924,315.3135397,324.1863402,0.91,,,,
acacoe,tci03nov21p,3.6,34.36858584,28.40059141,18.85632284,348.7337645,335.4134418,0.88,2.852598091,11.70024744,169.4625965,65.5047124
acacoe,tci03nov23c,3.9,35.33709204,28.9930914,18.5881045,362.0802041,370.296688,1.09,,,,
acacoe,tci03nov23d,4.2,35.21801044,28.72177392,19.2412016,380.174166,373.7825976,1.13,,,,
acacoe,tci03nov23h,3.9,37.28149235,30.90966254,19.5011528,477.350679,418.1303168,1.24,,,,
acLIa,24/11/00j34,3.4,31.49271657,24.88687432,16.58414691,262.8105731,274.4711975,,2.086804568,9.753322225,141.503502,47.36216232
acLIa,24/11/00j35,3.9,32.25091884,25.76768981,17.76265687,260.2608219,284.7701851,,2.061043757,9.901963988,117.095811,33.79355355
acLIb,17/11/01j37,3,28.68745088,23.39533665,15.47943411,185.5411676,239.5355115,,1.9098599,8.127676447,113.6859676,30.89981482
acLIb,29/11/00j31,2.55,25.06475149,22.23543351,13.15816825,159.425156,228.6513349,,2.368421053,10.39539474,87.7683518,35.68646122
anHsp1,05LARV0093,1.5,7.200598802,5.169660679,3.037674651,8.917419652,10.58262716,0,1.150199601,1.501996008,5.306876267,2.770158286
anHsp2,05LARV0285,2.3,11.00780501,9.085307408,4.128440367,22.98729498,25.44352308,0.02,1.232370259,2.19088046,12.63738729,4.856206689
anHsp2,05LARV0291,2.6,13.00364816,10.34860154,5.179029861,21.8166014,35.63682504,0.05,0.955276314,1.910552628,15.37203211,5.714306475
apacya,20/12/00j16,0.85,10.48837944,8.506708035,2.127610675,12.60227153,12.7194655,,,,,
apacya,20/12/00j18,1.1,10.85011944,9.206210859,2.261766415,14.07720551,15.46288647,,1.134259259,2.235263432,8.421544756,3.657104507
apacya,29/11/01j37,0.7,10.8737252,8.858149453,2.177730391,12.15580876,13.21410627,,0.936840212,1.92225031,6.525128493,2.002725822
apacya,JML03/31.12.1,1.55,14.08,11.04,2.81,20.14,21.48,,,,,
apacya,JML03/31.12.2,2,13.78,11.01,2.99,21.18,22.41,,,,,
apacya,JML03/31.12.3,1.9,15.68,12.37,3.21,25.22,29.07,,,,,
apacya,JML03/31.12.4,1.8,15.32,12.15,3.21,25.9,26.32,,,,,
apacya,JML03/31.12.5,2.7,14.36,11.93,3.02,24.46,24.04,,,,,
apacya,JML03/31.12.6,1.45,13.69,11.03,2.57,19.05,20.68,,,,,
apacya,JML03/1.1.3,1.7,14.49,11.43,2.69,17.89,21.33,,,,,
apacya,JML03/1.1.4,1.85,14.36,11.42,2.89,21.15,23.66,,,,,
apacya,12/12/01j20,1.2,11.39929447,10.08814142,2.588413158,13.83078948,19.19028143,,,,,
apacya,JML03/1.1.5,1.6,13.19,10.57,2.65,17.73,19.87,,,,,
apacya,JML03/1.1.6,1.6,13.82,13.98,2.96,20.36,22.08,,,,,
apamac,05LARV0082,2.8,19.80934809,15.7503075,5.78597786,72.6055231,67.90031,0.07,2.831488315,5.413284133,41.01553931,20.37917058
apamac,05LARV0189,2.4,19.54284287,15.66824881,5.002498126,55.19842132,56.49335319,0.08,2.248313765,3.749687734,24.96254215,12.09123135
apamac,05LARV0228,3.2,19.91204819,15.87108434,6.386746988,73.95848454,75.33749456,0.08,2.781927711,6.26626506,37.53810422,21.96254899
apamac,05LARV0229,2.3,19.98795906,16.01204094,5.298013245,58.93608407,58.53012826,0.06,2.649006623,3.975918122,30.43218708,13.29505267
apamac,05LARV0029,2,13.23099065,10.3298153,3.036699448,23.1724396,23.94916942,0.01,1.68385704,2.51858959,12.49959653,5.206966565
apamac,05LARV0031,1.4,11.31354901,8.505229871,3.164680126,14.95533724,17.49966761,0,1.337873997,,9.629994602,
apamac,05LARV0038,1.5,13.71690978,10.06482982,3.85467315,27.38547009,30.40904489,0.01,1.958400864,2.435170178,16.13029271,5.5774238
apamac,05LARV0066,2.4,19.476969,15.13465844,5.572891934,69.66039272,63.98153135,0.07,2.917034123,5.224204599,33.54393886,18.10884887
apapla,05LARV0087,2.4,20.9886972,17.4015467,5.591909578,54.89494688,63.35992322,0.06,2.983938132,4.560380726,30.60414522,15.82582533
apapla,05LARV0230,,18.67691199,15.30675951,4.856525393,55.28147779,57.48697091,,2.323208068,3.844399088,28.62816555,12.00768475
apapla,05LARV0005,2.9,19.97069011,16.20303757,5.5209166,,59.70887204,0.07,2.196909139,,35.87147158,
apapun,05LARV0134,,,,,,,,,,,
apapun,05LARV0135,,,,,,,,,,,
apapun,05LARV0136,,,,,,,,,,,
apapun,05LARV0149,,,,,,,,,,,
apapun,05LARV0195,,,,,,,,,,,
apapun,05LARV0207,1.2,8.67990373,6.663056558,2.749699158,14.19136036,13.46731136,0,1.227436823,2.409145608,6.87846548,3.794016749
apapun,05LARV0208,1.1,8.279224787,6.921367732,2.71818294,12.0073993,13.75974818,0,1.118380447,2.098506357,6.978919898,2.925660743
apapun,05LARV0209,1,8.373170732,6.265853659,3.053658537,11.98691255,12.58179655,0,1.041463415,1.508536585,6.186793575,2.55800119
apapun,05LARV0212,1.5,9.745318352,8.247191011,2.746566792,16.00683291,18.32914849,0,1.395755306,1.872659176,8.821682011,2.821067922
apapun,05LARV0234,,,,,,,,,,,
apapun,05LARV0238,,,,,,,,,,,
apapun,05LARV0022,2.1,17.6567733,13.72906802,5.573391847,51.05478478,46.13335961,0.04,1.963275205,3.711745005,18.64539946,12.48361509
apapun,05LARV0047,2.2,16.70415454,12.3055041,4.896136544,34.42111708,45.17853675,0.04,2.118285261,2.929346388,20.3069273,8.542914244
apapun,05LARV0048,2.3,17.17514505,13.68101471,4.895425719,52.65561167,45.34081499,0.04,2.118472541,4.026447173,21.0203678,12.18070685
apapun,05LARV0010,1.6,14.31266522,10.34486902,4.113193944,31.53531774,32.71933608,0.03,1.806056236,2.76616198,21.64443282,
apapun,05LARV0020,2.1,15.70829338,11.96428571,4.499041227,36.68362981,39.78608244,0.03,1.703020134,2.967401726,18.5428998,6.923065609
apapun,05LARV0021,2.1,17.99374131,13.99165508,5.411451089,62.00768637,53.43729991,0.03,2.329624478,5.297867408,23.58871258,16.30791405
apaqua,05LARV0205,2.6,25.42393265,20,6.744437763,94.57728229,94.3314016,0.12,3.325020781,5.664461816,56.24882258,22.20157949
apaqua,05LARV0231,1.9,19.77294118,15.39411765,4.947058824,55.12802768,53.55017301,0.05,2.352941176,3.810588235,29.1349481,14.25605536
apaqua,05LARV0232,1.8,20.81044957,16.54191981,5.469015796,57.90391376,60.85668855,0.06,2.925880923,3.905224787,32.76103636,13.19890334
apaqua,05LARV0233,2.3,22.41010222,18.13950692,5.570655442,74.48738397,69.65655169,0.06,2.808177992,4.905592303,44.24405972,13.11845772
apaqua,05LARV0256,,,,,,,,,,,
apaqua,05LARV0257,,,,,,,,,,,
apaqua,05LARV0258,,,,,,,,,,,
apaqua,05LARV0259,,,,,,,,,,,
apaqua,05LARV0260,,,,,,,,,,,
apaqua,05LARV0261,,,,,,,,,,,
apaqua,05LARV0270,1.9,19.13465539,14.83289419,5.011787547,51.8283972,48.0398279,0.04,2.241020663,4.031341007,25.40456872,13.38499608
apaqua,05LARV0274,,,,,,,,,,,
apaqua,05LARV0276,,,,,,,,,,,
apaqua,05LARV0278,,,,,,,,,,,
apaqua,05LARV0284,2.2,22.75183594,18.53817376,5.266731329,68.73368307,64.91301186,0.08,2.785090758,4.468615768,37.5539341,15.97386154
apaqua,05LARV0036,2.3,19.34330209,15.09440463,5.596747519,51.25401295,64.48774781,0.06,2.687431092,3.743798236,29.91954193,11.26790557
apaqua,05LARV0046,2.4,22.24765117,18.1076849,6.022645146,73.58915003,79.85699562,0.06,2.900505902,4.951818839,40.97313874,12.82586921
apaqua,05LARV0061,2.2,22.6500379,17.8564046,5.553641563,62.05752117,77.81997013,0.06,2.984910081,4.70681458,39.99958809,17.55708923
apaqua,05LARV0007,1.9,19.60875413,14.82577332,4.769531728,53.84474098,54.36794085,0.04,2.447731997,3.676488568,28.26774158,14.55990497
apaqua,05LARV0009,1.8,17.52080856,13.23900119,5,46.47374947,47.40690051,0.03,2.378121284,4.281807372,26.77860709,11.16953516
apaqua,05LARV0011,1.8,18.22934233,13.65213202,4.703685859,46.42848583,47.11040421,0.03,2.288605155,3.974945796,27.71200248,12.92743152
apatri,JML03/17.12.15,1.8,16.86,13.68,3.68,30.2,37.16,,,,,
apatri,JML03/17.12.18,1.95,16.58,13.27,3.64,26.96,33.11,,,,,
apatri,JML03/19.12.2,1.85,16.67,13.1,3.78,28.42,34.19,,,,,
apatri,JML03/19.12.5,1.8,16.7,13.36,3.71,34.13,37.47,,,,,
apatri,JML03/19.12.8,1.85,17.08,13.49,3.79,30.84,36.76,,,,,
apatri,12/12/01j14,1.8,9.889368283,7.65459003,2.475461551,9.696565758,13.2298199,,1.144745445,1.769425153,5.683622769,2.573997312
apatri,14/12/01j34,1.9,16.38586667,13.01573333,3.737333333,38.55804444,36.98115556,,1.982351173,4.005409393,20.68306594,9.255253563
apatri,17/11/01j24,1.7,15.13334567,12.47497544,3.460295311,31.06422963,33.23133173,,,,,
apatri,18/11/01j28,1.3,14.49364188,12.01888448,3.099700101,24.71505601,26.75460638,,,,,
apHuknown,05LARV0088,1.3,14.12490743,10.78992841,3.95211059,26.47678778,30.89466376,0.01,1.732905455,2.849913602,15.31022538,5.834643107
apHuknown,05LARV0096,,,,,,,,,,,
apHuknown,05LARV0097,1.6,13.34777377,10.10709988,3.76654633,28.15102504,26.77533194,0.01,1.836341757,2.806257521,15.94355893,6.907427439
apHuknown,05LARV0098,1.6,13.3517739,10.46301864,3.730607336,26.71421324,27.98700738,0.02,1.563439567,2.909200241,12.30849782,7.31856627
apHuknown,05LARV0140,2.4,23.13529765,17.68129886,6.253758268,79.59302408,83.07874437,0.11,2.788935658,4.714371618,42.26255067,17.16825724
apHuknown,05LARV0161,2.8,20.26306392,16.06951553,6.08975122,52.89273454,70.20720591,0.08,2.511605761,3.385311272,26.34010006,13.07795178
apHuknown,05LARV0190,2.3,17.11262467,13.68766723,4.079299441,42.95776394,39.08209791,0.05,1.96059353,3.319143761,20.32505773,10.35483291
apHuknown,05LARV0030,1.4,13.83472057,10.72294887,3.693222354,28.00866982,27.00482552,0.01,1.669441141,2.776456599,16.01909284,5.400965104
apHuknown,05LARV0040,1.5,14.13356282,10.55283993,4.139759036,24.96496929,32.6009225,0.02,1.722547332,2.066781411,15.84543238,5.550404223
apHuknown,05LARV0062,2,20.20910127,15.8856645,5.284498358,48.9812438,65.47900708,0.05,2.799410227,4.558005496,33.87139473,11.33687844
apHuknown,05LARV0072,2.5,19.36537564,14.3370442,4.944337044,49.16677754,50.40216838,0.05,2.270515299,3.431771215,27.02306347,13.593743
apHuknown,05LARV0006,2.1,21.99262462,17.53433367,5.089013225,57.64644428,56.09411367,0.05,2.57121058,6.363173957,30.70704003,21.08582422
apHuknown,05LARV0008,1.3,12.30546856,9.894001445,3.169115876,21.67629932,26.40620131,0,1.331004577,,11.9408262,
apLI11,20/12/00j12,1.1,12.47891096,9.987056461,3.391802425,19.544668,23.52575972,,1.513125494,2.778963392,8.788539969,5.145282574
apLI11,JML03/15.12.20,1.85,14.93,12.13,3.69,25.7,30.05,,,,,
apLI11,14/12/00j28,1.02,13.12115298,10.4089905,3.619362172,18.77394296,24.97979454,,,,,
apLI11,15/12/00j6,1.9,13.09478827,10.42540717,3.290553746,21.21507921,24.41617418,,1.814818518,2.97836883,11.83541058,4.689062141
apLI11,15/12/00j8,1.2,11.13037956,8.744565483,3.09462166,14.71143253,17.80882741,,,,,
apLI11,16/12/01j28,1.8,11.21703925,8.913931208,3.224962044,16.60721115,19.8344285,,,,,
apLI11,17/11/01j11,1.6,12.2058018,9.545008445,3.287876021,19.9632322,21.11746909,,,,,
apLI11,17/11/01j21,1.25,9.984963496,8.306038153,2.844888494,12.58685136,15.51767064,,,,,
apLI11,17/11/01j25,1.1,11.0588247,8.831238352,3.116301201,17.76902316,18.86847637,,,,,
apLI12,21/11/00j13,1.1,13.42692155,10.80326563,2.960175229,21.3334526,22.7672078,,,,,
apLI12,29/11/01j3,1.4,14.00253012,11.03795181,3.206987952,21.97662941,24.36115547,,1.347361276,2.654481103,11.19975082,6.221773633
apLI12,JML03/15.12.24,2,16.48,13.06,3.91,29.99,34.45,,,,,
apLI12,17/11/01j10,1.5,16.75198143,12.82913122,3.538322924,37.48533745,34.66818858,,2.072792583,4.010806828,17.86136447,10.56874178
apLI12,17/11/01j30,2,16.27605318,13.31579258,3.941805961,30.16749264,37.72397731,,,,,
apLI12,17/11/01j31,1.7,17.00450602,13.41801735,3.83381532,35.97676122,38.21852414,,,,,
apLI12,29/11/00j28,1.45,15.05344828,13.50474138,3.432327586,29.77296373,29.0483799,,,,,
apLI16,6/12/01j18,0.9,10.17184889,8.102108454,2.720688906,13.36350652,15.13405591,,,,,
apLI16,6/12/01j3,0.8,9.128846681,7.143715947,2.503424345,10.20776182,11.90414303,,,,,
apLI16,JML03/18.12.11,1.8,14.78,11.76,3.36,25.69,26.65,,,,,
apLI16,14/12/01j19,0.8,7.673786191,6.308177681,2.306949214,6.904430208,10.36723106,,,,,
apLI16,14/12/01j21,1,8.611478021,6.806631603,2.47850973,8.930404119,11.61242098,,1.037467573,1.451486944,5.350600132,1.8336364
apLI16,17/11/01j20,0.9,8.450014152,6.895636303,2.447808392,8.848957584,10.99587406,,,,,
apLI16,17/11/01j42,0.7,9.365604218,7.344498053,2.518768279,10.23389462,12.28454286,,1.07039718,2.615984698,6.463496089,3.683805946
apLI16,19/11/01j34,0.9,9.159812039,7.747561873,2.752151823,9.176244905,13.74359092,,,,,
apLI18,6/12/01j20,1.2,10.61898145,8.599760958,2.891236117,14.79745304,16.7130063,,1.21849673,1.881936998,6.972922181,3.111342027
apLI18,6/12/01j21,1.2,10.94228375,9.073850904,3.11657786,16.61206976,19.17149642,,,,,
apLI18,6/12/01j28,1.2,11.53016174,9.297675801,2.947251368,17.57333511,18.79316012,,1.503808512,2.263628714,9.410762522,4.516435477
apLI18,6/12/01j30,1.7,11.40255009,9.011232544,2.980368346,14.54810971,18.54928021,,,,,
apLI18,6/12/01j38,1.1,11.37769236,9.323165309,3.189536203,17.2778908,19.82007258,,,,,
apLI18,JML03/18.12.9,1.9,15.8,12.73,4.02,30.8,32.58,,,,,
apLI18,14/12/01j28,1.7,12.45163034,9.88263376,3.622590524,20.18718942,24.98450278,,,,,
apLI18,14/12/01j4,1.6,12.24187834,9.573169819,3.140026947,18.87339699,20.79000711,,,,,
apLI18,16/12/01j37,1.6,11.4168744,9.200312961,3.148255973,20.18876608,19.70043499,,,,,
apLI18,16/12/01j41,1.8,10.89068637,8.573077424,3.072118696,14.70317569,18.01566805,,,,,
apLI18,17/11/01j40,1.3,11.94021134,8.946451941,2.985106912,16.75957261,18.70560708,,,,,
apLI18,19/11/01j29,1.3,8.339925251,6.536340216,2.739576908,9.191509496,11.66847297,,,,,
apLI9,19/12/00j27,1.8,14.54211618,11.55207469,3.042946058,22.03345328,25.19799935,,1.69797082,3.207278216,10.66322567,7.120535268
apLI9,20/12/00j10,1.1,13.36495473,10.60892557,3.141414951,24.16710817,24.04128596,,1.507731752,2.445957856,15.24990849,5.193375864
apLI9,20/12/00j23,1.1,14.91245674,12.2556468,3.622959884,28.80282539,32.78116716,,,,,
apLI9,20/12/00j4,0.9,12.95679238,10.25293637,2.9428499,19.57336298,22.12361632,,,,,
apLI9,9/12/00j24,1.3,12.35739796,9.713265306,2.828826531,19.90251458,19.32723344,,,,,
apLI9,JML03/20.12.5,1.65,15.64,12.56,3.61,25.34,32.83,,,,,
apLI9,JML03/15.12.18,2.15,17.25,13.8,4.06,37.16,38.7,,,,,
apLI9,JML03/15.12.26,2,16.5,13.02,3.87,30.38,34.42,,,,,
apLI9,JML03/15.12.28,2.05,15.39,12.59,3.66,30.38,32.67,,,,,
