species_id,fish_id,hw,TLmm,SLmm,BDmm,PAmm,BAmm,wg,CPDmm,CFDmm,Mamm,CFAmm
apLI9,JML03/18.12.7,1.95,15.8,12.35,3.92,30.39,33.39,,,,,
apLI9,JML03/20.12.3,1.7,24.27,19.39,5.75,89.83,76.7,,,,,
apLI9,JML03/20.12.6,1.75,14.27,11.55,7.05,45.47,56.58,,,,,
apLI9,15/12/00j18,1.3,13.2101125,11.08068223,3.062295875,20.78916629,24.04332633,,,,,
apLI9,15/12/00j4,1.25,13.83130683,11.07898129,3.347385291,21.87380341,26.69135659,,,,,
apLIb,19/12/00j25,0.8,9.59330059,7.619165401,1.837390905,7.906894158,10.73105247,,,,,
apLIb,10/12/01j33,1.15,12.74887218,10.49035088,2.594235589,16.0683664,18.28050703,,1.396694423,2.113531735,9.282235388,4.613667629
apLIb,10/12/01j6,1.3,12.78253242,10.71524341,3.133387632,17.62283788,23.10547064,,,,,
apLIb,12/12/01j31,1,13.90994529,11.16339632,2.933355967,17.81296243,22.50053477,,1.434874486,2.797296983,11.17949439,5.12760858
apLIb,12/12/01j41,1.1,13.01087585,10.52883028,2.550458148,17.02748021,20.25897591,,,,,
apLIb,12/12/01j9,1.2,13.43614799,10.93042916,2.802227858,19.55161912,22.41794726,,,,,
apLIb,14/12/01j12,1.4,13.62534649,10.81857983,2.957332712,19.27350537,22.40212525,,,,,
apLIf,20/12/01j16,1.6,15.25571503,12.13427527,4.776000597,46.783179,40.98441549,,2.108435217,3.547145212,16.7701581,11.54899008
apLIf,21/12/01j25,1.85,14.22588138,10.59419426,4.12761921,39.80177237,33.69242718,,1.820497793,3.015584447,13.6121133,9.164912648
apLIf,21/12/01j5,2.1,14.46715863,11.53523054,4.511859116,35.95073833,39.0861865,,,,,
apLIh,19/12/00j11,1.7,12.75372732,8.988683312,3.260283815,22.77327746,21.9737748,,1.474545455,2.932121212,10.6446281,6.089990817
apLIh,20/12/00j14,0.8,11.25767683,9.068057432,2.933000961,18.98028416,20.20850347,,1.565959315,2.592831374,9.629967568,5.748928254
apLIh,29/11/01j29,1.2,10.12591912,7.957628676,2.959742647,15.18799673,16.39949178,,,,,
apLIh,19/11/01j42,1.1,10.43044061,8.211290397,2.69998613,13.87749187,17.08210129,,,,,
apLIk,20/12/01j15,1.9,15.10420059,12.14425269,4.510056859,40.57983198,38.2163664,,1.900416068,3.363960573,19.34944258,9.558337586
apLIk,22/12/00j18,1.9,14.65466947,12.05340686,4.239314999,39.51031793,37.12736919,,2.093664712,4.10864642,17.12600771,8.703467337
apLIk,29/11/01j25,1.4,12.37062554,9.507331313,3.445437362,20.99363732,22.43941257,,,,,
apLIk,29/11/01j30,1.55,13.61124739,11.03772367,3.958532366,29.90862058,30.16379823,,,,,
apLIk,14/12/00j23,1.8,15.31651786,11.96428571,4.330803571,27.97154018,38.54432398,,,,,
apLIk,15/12/00j9,1.8,13.95200408,11.00076589,3.902221088,30.70369168,32.92694384,,,,,
apLIm,11/12/01j39,2.1,19.13312511,16.23489893,4.17349284,50.09410203,48.83190971,,2.52922423,4.334810418,28.90665934,15.90429119
apLIm,17/11/01j39,2.4,24.86989294,20.5129867,5.284699217,81.27745591,77.79869689,,3.003002304,5.51586101,42.84236884,16.73308289
apLIm,27/12/01j4,2.1,19.57037037,15.80756173,3.739197531,53.62416171,46.41656188,,,,,
apLIm,28/11/01j20,2.25,21.85656371,17.24092664,4.195559846,55.45348161,53.41601944,,,,,
apLIu,29/11/01j7,0.95,10.19510361,8.28570086,2.720454866,15.2937319,16.04721908,,,,,
apLIu,6/12/01j15,1.15,9.371824552,7.437967092,2.4938239,12.11960398,13.37046753,,1.082392731,1.89331172,8.249856437,3.515798782
apLIu,6/12/01j34,0.95,8.439448203,6.781403369,2.437574612,10.6631895,11.06675924,,,,,
apLIu,6/12/01j36,1.15,8.760618877,7.026804757,2.458428225,11.76393229,12.43659569,,1.056868275,1.541311867,6.330086189,2.245829118
apLIu,12/12/01j10,1.3,9.649848621,7.827867327,2.489335791,10.1724771,13.1055309,,,,,
apLIu,19/11/01j20,1.1,10.80328067,8.633019375,2.978695409,14.38920815,18.49506897,,,,,
apppig,tci03nov22n,1.6,15.38677233,12.73818958,3.820786346,30.68102151,20.30662257,0.04,2.23196999,3.062076476,16.73287678,5.677683633
apppig,tci03nov2a,1.3,15.64365557,12.37931458,3.710232158,27.4609703,33.27756594,0.05,1.605084947,3.15314245,14.05162691,4.32629196
apppig,tci03oct31a,1.4,16.24471476,13.55038054,4.492942171,33.09367759,40.06700334,0.03,,,,
apsnem,snemjcuB1,,10.9887,,3.1797,11.684,19.7411,,,,,
apsnem,snemjcuB2,,11.8183,,3.2648,19.8549,21.2158,,,,,
apsnem,snemjcuB3,,11.007,,3.009,16.7062,18.4086,,,,,
baHsp1,05LARV0296,2.2,10.39372994,8.291779807,5.313502839,18.95116456,31.10794053,0.02,1.118242409,2.22537645,12.00443543,4.874897635
baHsp1,05LARV0297,2.2,11.04811199,8.622514998,5.544053641,20.81171184,29.36333279,0.03,1.004587696,2.687919068,10.72412013,4.801638302
baHsp1,05LARV0298,2.2,10.48565647,7.974050708,5.249375074,22.0185667,29.329751,0.03,0.833234139,2.383049637,10.34334214,3.938971391
baHsp1,05LARV0299,,,,,,,,,,,
baLIa,24/11/00j31,3.45,24.30713978,20.40741273,11.27452952,132.3415757,178.4820351,,2.672238017,4.917722064,57.05887303,14.72244944
blesti,19/12/01j18,2.1,18.61240033,15.78171486,3.311019874,43.87941939,44.11995581,,1.943540464,3.42272504,27.74156277,8.860107707
blesti,19/12/01j25,2,18.74200232,15.35631589,3.496282981,43.79579929,44.21630134,,1.953825371,2.91262434,23.23916708,8.664289901
blesti,21/11/00j9,1.8,17.84474022,15.4117965,3.451793798,37.07497509,35.92009099,,,,,
blesti,16/12/01j33,2.1,19.6815196,16.89174513,3.421463291,49.81094508,46.98131499,,,,,
blesti,16/12/01j39,2.25,20.07302326,16.90672785,3.319543772,55.44463149,45.74372846,,,,,
bloatl,05LARV0075,1.6,15.92394534,13.42602496,3.573380867,29.8394804,34.3019867,0.01,1.668449198,2.852049911,20.97095523,5.154477211
blplup,20/11/01j28,2.3,19.37699964,16.22449342,3.688410949,50.08676263,47.45311147,,1.655252157,3.046162056,26.76285502,8.118030159
blplup,14/11/01j6,3.2,24.62307591,20.8083147,5.05301934,91.73832212,81.02715212,,1.941943287,5.25682032,42.47976389,16.30530554
blplup,19/11/01j25,2.25,17.6760429,14.70669058,3.552726995,44.00667794,40.19782296,,,,,
blplup,19/11/01j39,2.2,18.47747111,14.83536896,3.410320057,46.52583169,37.76846044,,,,,
caHsp1,05LARV0282,2.1,16.71578947,14.0154386,4.220350877,38.90427824,40.79532164,0.03,1.122807018,4.387368421,20.11203447,9.435518621
caHsp1,05LARV0037,2.3,19.00686529,15.39892022,5.132973405,43.56923723,54.1916545,0.04,1.455708858,3.320669199,25.25656303,9.645030491
caHsp2,05LARV0293,1.8,10.8961696,8.697904119,3.391953746,21.31357677,22.85152037,0.01,0.851602024,2.198265478,11.36047013,4.758919797
caHsp2,05LARV0317,1.8,11.11124331,9.174301011,3.897679952,20.93595318,24.29080166,0.01,0.751933373,2.87804878,10.30518858,5.025194983
caHsp2,05LARV0318,1.4,8.363045049,6.571910383,3.169115876,11.69417487,15.64059616,0.01,0.73235365,2.300650446,5.643962808,2.800218051
caHsp2,05LARV0325,1.2,8.231343284,6.589552239,2.089552239,9.20026732,11.87346848,0,1.940298507,0.746268657,4.989975496,2.740031187
caHsp2,05LARV0330,1.3,9.181690141,7.467605634,2.53943662,10.85102162,14.77881373,0,0.718309859,1.742253521,4.661773458,2.578853402
caLIa,22/11/00j30,3.52,34.55102811,28.95774382,11.23089983,201.659388,214.4082256,,,,,
caLIa,3/01/01j6,3.9,30.08978012,23.76323854,8.827213591,131.7423952,143.8024639,,,,,
caLIa,17/11/01j23,2.85,30.47174419,26.53431781,9.911799351,153.8661224,175.8548973,,,,,
caLIa,26/11/00j30,3.3,26.53418755,24.04354235,9.255584533,142.465883,150.4954801,,1.564096867,5.444345701,80.1433891,18.09689431
caLIa,26/12/00j16,2.5,27.11963807,22.67873101,9.997765862,136.9600984,154.1740888,,1.959782609,6.522826087,69.63019849,20.53107278
caLIa,26/12/00j19,2.3,26.6298913,22.10434783,10.0875,126.2553166,149.341328,,,,,
caLIa,26/12/00j24,3,33.13513871,28.80950804,12.08634046,204.326504,235.488192,,,,,
caLIa,26/12/00j26,2.8,30.76436955,25.52392416,11.47095998,165.1644322,197.440232,,,,,
caLIa,26/12/00j9,2.5,27.72234876,22.63985334,10.55552469,149.2550206,169.431791,,,,,
chcaure,JML03/21.12.1,3.15,25.67,20.42,6.13,95.31,87.85,,1.565860052,3.504283877,18.05513729,7.876479269
chcaure,JML03/22.12.4,3.2,14.41,12.08,7.46,48.24,62.93,,1.572291935,3.313026383,28.87634942,8.150849728
chcaure,JML03/30.12.5,3,13.62,10.92,7,48.72,54.17,,,,,
chcaure,JML03/30.12.7,3.05,13.55,10.53,6.85,46.26,51.91,,,,,
chcauri,23/11/01j38,3.35,17.80563142,14.39036286,8.536220575,78.83762953,90.92069217,,2.115255215,5.338524144,40.09130658,15.65859721
chcauri,6/12/01j32,4.25,23.38988836,19.1293872,10.8131877,148.5455142,146.3741239,,2.359607843,6.063333333,70.58054594,23.14571319
chcauri,10/12/01j11,3.7,22.35312787,17.39315184,9.682100289,128.7426246,126.6445147,,,,,
chccap,05LARV0106,2.8,16.24679917,12.46433362,7.439336666,62.17995518,67.54747403,0.1,1.707108889,4.389708572,32.05642835,13.93175945
chccap,05LARV0107,2.7,17.61661426,13.66614256,7.865566038,75.38530803,84.60459985,0.09,1.839622642,4.718291405,48.51716704,15.60584035
chccap,05LARV0108,2.2,19.4082397,15.62921348,9.36454432,80.29912672,103.7249007,0.14,2.126092385,4.90886392,59.81910876,16.10034897
chccap,05LARV0109,2.7,34.25121951,26.65609756,15.83902439,263.0577037,315.2290303,0.11,4.175609756,7.090243902,153.420583,45.03271862
chccap,05LARV0110,2.7,16.81240891,13.3312513,7.922826012,62.95658061,79.34234201,0.1,1.735026719,3.887153862,42.987337,11.2513635
chccap,05LARV0111,2.9,17.676666,14.04737937,7.8887323,76.252095,85.25948913,0.12,1.871686464,4.776189517,47.59507058,13.01568452
chccap,05LARV0112,3,18.3638137,14.55254816,8.538161424,126.6782339,91.98367887,0.13,1.954401366,4.998780785,55.63912573,14.56755095
chccap,05LARV0113,2.8,17.29583233,13.63285955,7.972777644,73.21191859,77.66615145,0.12,2.051312937,3.991809203,46.50103034,13.05801164
chccap,05LARV0114,2.9,16.94547249,13.59363434,7.899087096,70.60105222,76.810414,0.09,1.850481125,4.565753763,41.66968764,13.22533183
chccap,05LARV0117,2.9,16.99337748,12.89825406,7.58217941,75.59477056,72.70958465,0.1,1.685731487,4.456351595,40.00114538,13.57052268
chccap,05LARV0130,3.7,22.41234568,17.95308642,10.68888889,124.8285322,140.2530102,0.27,2.349382716,6.316049383,82.09114464,22.45084591
chccap,05LARV0198,2.9,17.00073873,13.29721743,7.873676434,73.4004656,80.070479,0.11,2.004432406,5.615611918,43.38540532,17.1752845
chccap,05LARV0199,2.9,17.34730755,13.85134321,7.349716902,64.91395505,75.24678223,0.11,1.931092639,4.471750392,43.01474687,13.54006708
chccap,05LARV0200,2.8,16.79382716,13.08765432,7.655555556,74.01310776,74.80566987,0.1,1.728395062,4.692592593,39.61286389,13.8088706
chccap,05LARV0201,2.9,17.22141998,13.81588448,7.758122744,70.94232081,75.54727244,0.11,2.101083032,4.25511432,43.31261105,12.75774334
chccap,05LARV0202,2.9,16.61815995,12.76969333,7.653638004,67.40023482,72.96870915,0.11,1.938665063,4.236921227,35.89858,11.32497508
chccap,05LARV0203,3.1,17.90387183,13.9822794,7.604078165,74.64520216,83.08642988,0.12,1.767204758,4.952057289,42.85433059,14.26022414
chccap,05LARV0219,2.9,16.36352941,12.59882353,7.177647059,56.55363322,72.62283737,0.1,1.785501726,4.352941176,35.48788927,12.09688581
chccap,05LARV0220,2.9,17.02297346,13.31627187,7.632424711,71.43990559,75.02465293,0.1,1.904535174,3.811451018,40.11233096,12.55370019
chccap,05LARV0221,2.7,16.38878993,12.82389265,7.366108538,58.71964024,67.95627914,0.09,2.02232514,4.637216483,33.43522263,13.35434662
chccap,05LARV0222,2.9,17.13889893,13.26707626,7.85327069,65.07359143,73.63590609,0.11,1.571084337,4.471750392,39.69140779,12.48066205
chccap,05LARV0223,2.8,16.717243,13.42154787,8.012232416,72.29815327,74.3179639,0.11,1.881910139,4.710656316,43.52276888,14.33235491
chccap,05LARV0224,2.9,16.4480419,12.63659088,7.618140698,64.02953854,71.08568154,0.1,1.671229616,4.074514939,38.70960374,11.10846608
chccap,05LARV0242,3.1,16.96871239,13.72803851,7.859205776,64.57068963,81.77409382,0.13,1.867629362,5.40433213,45.02136669,14.3796131
chccap,05LARV0243,2.7,17.40763322,13.58127058,7.846604073,66.32825922,78.31224867,0.1,1.636385807,4.743323985,37.08197232,14.36294517
chccap,05LARV0253,,,,,,,,,,,
chccap,05LARV0254,,,,,,,,,,,
chccap,05LARV0255,,,,,,,,,,,
chccap,05LARV0262,,,,,,,,,,,
chccap,05LARV0263,,,,,,,,,,,
chccap,05LARV0264,,,,,,,,,,,
chccap,05LARV0275,,,,,,,,,,,
chccap,05LARV0277,,,,,,,,,,,
chccap,05LARV0279,,,,,,,,,,,
chccap,05LARV0283,,,,,,,,,,,
chcmel,15/12/00j30,4.25,21.61379421,17.54096163,8.975892306,115.7901891,122.8891876,,2.413169716,6.358606333,60.43362949,20.83080013
chcple,JML03/19.12.3,3,13.3,10.72,6.89,43.05,53.57,,1.504775215,3.935476357,22.94201658,8.0631074
chcple,JML03/19.12.6,3.3,13.97,11.01,6.99,51.46,56.08,,1.565860052,3.860707264,20.6699776,9.477194522
chcple,JML03/22.12.1,3,14.22,11.14,7.09,50.33,57.47,,,,,
chcple,JML03/30.12.1,3.15,13.99,11.22,6.7,48.74,57.33,,,,,
chcple,JML03/30.12.13,3.2,11.97,9.75,6.78,38.1,47.25,,,,,
chcple,JML03/30.12.15,3.15,12.81,10.56,6.57,43.81,51.92,,,,,
chcple,JML03/30.12.17,2.65,12.53,9.81,6.32,36.01,45.35,,,,,
chcple,JML03/30.12.23,3.2,15.56,12.26,7.77,56.54,67.07,,,,,
chcple,JML03/30.12.3,3.25,13.33,10.85,6.88,37.89,54.85,,,,,
chcple,JML03/30.12.9,3.15,13.35,10.67,6.7,41.62,50.91,,,,,
chcple,27/11/01j12,2.8,12.79884846,9.935440402,6.054881784,37.89879694,47.50822355,,,,,
chcrai,JML03/17.12.1,3.3,13.55,10.59,6.85,45.57,55.58,,1.698987889,3.740564549,22.58202895,8.964093782
chcrai,JML03/17.12.3,3.3,14.08,11.17,7.24,50.21,57.79,,1.748258537,4.181694619,23.70778729,8.78486198
chcrai,JML03/21.12.5,3.3,14.81,11.86,7.46,51.12,61.84,,,,,
chcrai,JML03/21.12.6,3.6,15.3,12.61,8.08,55.19,70.28,,,,,
chcrai,JML03/22.12.9,3.3,14.63,11.55,7.47,55.38,62.62,,,,,
chcrai,JML03/30.12.11,3.35,14.28,11.51,7.38,45.38,61.91,,,,,
chcrai,JML03/30.12.19,3.25,13.78,11.25,7.09,38.22,56.96,,,,,
chcrai,JML03/30.12.21,3.5,14.3,11.38,7.29,42.58,60.8,,,,,
chcrai,JML03/30.12.24,3.45,14.58,11.7,7.12,45.26,61.09,,,,,
chctri,JML03/19.12.9,3.65,13.6,10.78,6.27,42.39,50.5,,1.493167642,3.640809689,21.16511098,9.116227268
chLIb,18/11/01j14,3.8,21.11041419,16.16718936,10.22190981,115.4076153,118.7233669,,2.372193382,6.285970647,59.47562501,23.42038716
cnHsp1,05LARV0160,3.8,34.10624045,31.99083324,6.166412034,168.26632,158.7363389,0.29,1.778117288,2.479727348,93.57336603,5.966596919
dicant,05LARV0013,4.8,11.93429354,10.50113082,4.75181526,6.645243102,45.56738127,0.08,0.595167242,0.595167242,2.805454444,1.289375527
elon,tci03nov19m,3.3,43.40612986,39.30478428,5.190089705,199.1857261,179.2591703,0.56,3.963713268,7.654719501,154.9888532,32.93799643
elon,tci03nov19o,3.5,44.52758056,38.1474604,6.395958493,181.2763437,169.9118972,0.43,2.957994657,7.524583641,97.75982448,22.84875004
elon,tci03nov1b,2.3,,,,,,0.31,,,,
elon,tci03nov1c,2.6,39.99429802,34.43170299,4.761150532,159.1428533,152.3352897,0.35,,,,
elon,tci03nov1d,2.6,37.69712668,32.91247515,5.290042769,117.9274375,135.5367254,0.25,,,,
elon,tci03nov2b,1.6,29.30307942,25.6732577,4.54197731,62.28286081,83.97826047,0.15,,,,
elon,tci03nov2c,2.3,31.08539408,27.19210622,4.169204532,89.28189709,94.11215679,0.11,,,,
geHsp1,05LARV0150,,,,,,,,,,,
geHsp1,05LARV0151,,,,,,,,,,,
geHsp1,05LARV0152,,,,,,,,,,,
geHsp1,05LARV0153,,,,,,,,,,,
geHsp1,05LARV0154,,,,,,,,,,,
geHsp1,05LARV0196,,,,,,,,,,,
geHsp1,05LARV0197,,,,,,,,,,,
geHsp1,05LARV0216,,,,,,,,,,,
geHsp1,05LARV0217,,,,,,,,,,,
geHsp1,05LARV0235,,,,,,,,,,,
geHsp1,05LARV0239,,,,,,,,,,,
geHsp1,05LARV0271,1.3,13.85834642,11.94202485,2.493217193,21.81802952,23.53084679,0,1.150935313,2.257603884,14.94636975,3.935401586
geHsp1,05LARV0272,1.2,13.78714286,11.52857143,2.774285714,22.02040816,22.87755102,0,1.178571429,2.235714286,14.57142857,4.163265306
geHsp1,05LARV0273,1.2,12.61328455,10.77821559,2.428933296,17.15013274,18.97208679,0,1.134252744,1.975795103,11.14956666,3.228027294
geHsp1,05LARV0054,1.2,12.08213305,10.27199035,2.486099015,20.96803672,22.26956297,0,1.073892946,2.412407048,12.71456507,3.240351565
geHsp1,05LARV0055,1.1,11.52946775,9.944259398,2.47433893,19.13928474,23.40888858,0,1.188906261,2.040649854,11.51499217,3.668902
geHsp1,05LARV0056,1.3,13.8082344,11.41428869,2.982017635,21.09942525,24.52681647,0,1.528848157,2.24119975,15.06413158,4.83498367
hahfla,05LARV0225,1.8,16.07952564,12.88687362,3.853040344,36.48421356,35.92998875,0.03,1.878851296,2.654342518,19.03289096,5.055611661
hahfla,05LARV0324,2,16.21138626,13.27546592,4.087311718,38.73129761,36.56416989,0.03,1.65943324,3.380137861,17.53255205,8.375215385
hoLIa,2/01/01j19,4.3,34.81315789,29.96432749,10.11842105,218.1072809,205.0605314,,2.692611327,7.31820707,130.6966761,30.14084533
hoscor,05LARV0105,,,,,,,,,,,
hoscor,05LARV0156,5.8,42.37065734,35.58110472,12.3744064,302.2551036,330.7252417,1.09,3.249187703,10.6335916,187.9841212,43.11906277
hoscor,tci03nov22b,3.4,36.8912656,31.75757576,9.790255496,236.0009165,216.6822184,0.62,1.85146328,6.964660409,122.1902717,20.37368422
hoscor,tci03nov22e,4.1,35.79718171,30.44920313,9.147744754,207.0126272,225.877051,0.64,2.051747068,7.696167332,124.2957094,17.81917791
hoscor,tci03nov22g,4,37.18746604,30.77268611,8.857815613,239.0858096,192.7048003,0.71,,,,
hoscor,tci03nov22l,3.4,37.61016596,31.56447469,9.979306993,256.1681236,208.9370293,0.59,,,,
hoscor,tci03nov23e,3.5,38.45168946,31.8805821,10.09431016,249.0753724,223.196905,0.66,,,,
hoscor,tci03nov23f,4,34.86260743,29.91950127,9.200459993,226.4151076,187.5106575,0.6,,,,
hoscor,tci03nov23g,3.3,36.7786749,32.15922584,9.509617668,239.9299287,215.2718443,0.78,,,,
hoscor,tci03nov23i,4.1,37.79438779,32.02381706,9.751061,240.8464149,217.3018381,0.74,,,,
hoscor,tci03nov26a,3.1,35.54642645,29.50108889,9.01009701,189.3868054,185.6827534,0.6,,,,
hoscor,tci03nov27a,4.6,35.47495177,31.21353832,9.437657099,234.0308524,214.9226667,0.81,,,,
hoscor,tci03nov27b,4.6,37.89121566,31.21348926,9.5583356,217.2314002,219.4561981,0.81,,,,
hoscor,tci03nov27c,4.2,34.1871158,29.80008996,8.398720576,207.5806354,180.4026011,0.78,,,,
hoscor,tci03nov28a,3.9,36.39712961,30.8611184,8.897348385,199.3699792,205.305205,0.76,,,,
hoscor,tci03nov28b,4.4,44.015712,38.4684616,12.09823812,336.7513985,306.2973489,1.2,,,,
hoscor,tci03nov28c,4.7,34.81565013,30.73641891,8.413414395,205.3477255,186.6937366,0.76,,,,
hoscor,tci03nov28d,4.1,36.56253309,30.50090014,10.17049666,231.5906957,207.4795148,0.67,,,,
hoscor,tci03nov28e,3.9,35.76509196,30.95634587,8.230023659,202.5417423,188.4731328,0.67,,,,
hoscor,tci03nov28f,4.1,37.75582548,32.21839365,9.696083292,257.7029311,222.2242569,0.77,,,,
hoscor,tci03nov28g,4.1,37.89385475,32.31773743,9.395251397,214.4274133,201.2753191,0.72,,,,
hoscor,tci03oct25i,3.6,34.22040816,29.31938776,8.575,179.3028946,183.4782382,0.43,,,,
hoscor,tci03oct29a,3.5,34.79400026,29.7618128,9.44766319,207.1402071,194.7492577,0.67,,,,
hosvex,tci03nov21a,3.1,31.88841918,27.63655579,8.072088108,153.7490581,153.3220892,0.34,1.737840066,4.727672437,94.28558634,13.27863899
hosvex,tci03oct25a,3.9,37.30899679,30.71893966,9.014637629,207.4789267,197.2522564,0.73,2.567865004,8.729823918,128.3608693,21.36298969
hosvex,tci03oct25b,4.1,39.98252185,34.92197253,10.22284644,277.5400911,267.1403255,1.07,,,,
hosvex,tci03oct25c,4.1,41.12646171,33.94379479,9.620897774,229.970584,239.0483702,0.98,,,,
lacpar,05LARV0331,2.1,17.20691132,14.20819649,3.724118235,46.3684104,42.71847836,0.02,2.004855062,3.572754534,23.6328002,9.971043397
