species_id,fish_id,hw,TLmm,SLmm,BDmm,PAmm,BAmm,wg,CPDmm,CFDmm,Mamm,CFAmm
lacpar,05LARV0332,1.7,17.27588121,13.91895643,4.220094366,39.76779766,40.71144032,0.03,1.948376353,3.21815154,21.02975063,9.224588416
lacpar,05LARV0333,1.5,14.3148688,11.81174511,3.057059559,27.21497045,27.15714828,0.02,1.249479384,2.651672914,11.85354591,5.820765635
lacpar,05LARV0334,1.7,17.39050838,14.21349106,3.429094494,35.34017326,34.22959543,0.03,1.135051401,2.410928038,19.5541026,5.136422489
lacpar,05LARV0335,1.9,16.93529412,14.28382353,3.532352941,34.40743945,36.52681661,0.03,1.332352941,3.032352941,21.88581315,7.309688581
lacpar,05LARV0336,2.1,18.15826929,15.13948192,3.969541702,41.87204632,44.38396395,0.04,1.45175064,3.003131227,22.60725868,5.813873872
lelsp,20/11/01j18,2.1,19.69178406,16.26094356,4.766379881,51.51773581,54.07456526,,2.153596559,4.570921919,29.55350785,9.20975904
lelsp,20/11/01j20,2.1,22.07686408,18.27947182,5.699716009,63.22076925,75.18711113,,2.480368802,4.918607729,40.69568791,16.11888648
lelsp,20/12/01j27,3.35,28.53088281,23.5156867,7.698327231,129.828802,127.0100347,,,,,
lelsp,20/12/01j30,3.45,28.06704326,23.61322268,7.490527001,120.7892759,128.6462315,,,,,
lelsp,21/11/00j15,1.62,18.58452179,15.18034212,4.347173389,47.21981413,45.01613957,,,,,
lelsp,22/12/01j38,2.6,23.63689605,19.69776197,5.419577494,84.59547201,76.72250381,,,,,
lelsp,23/11/01j39,2.1,18.70703904,15.7666945,4.579889925,50.99321681,52.67838629,,,,,
lelsp,29/11/01j31,1.75,16.17716629,13.62114574,3.781684325,32.09157061,36.44757862,,,,,
lelsp,29/11/01j39,1.95,17.79895983,14.35622167,4.108830868,39.23989465,42.9861861,,,,,
lelsp,JML03/18.12.4,2.45,23.01,19.23,5.92,83.38,86.56,,,,,
lelsp,JML03/29.12.1,2.4,19.26,15.5,5.29,50.26,53.73,,,,,
lelsp,23/12/01j25,2.45,23.62953586,20.13016878,5.922151899,81.59705532,81.87656893,,,,,
lelsp,24/11/00j11,2.25,24.02237388,20.10342644,5.855202983,82.64468169,78.50625978,,,,,
lelsp,24/11/00j23,1.9,19.56780358,16.14630134,4.241599696,51.64678505,52.75195738,,,,,
lelsp,24/11/00j24,2.2,23.35809894,19.16740374,6.016864202,78.09596712,77.58137725,,,,,
lelsp,24/11/00j27,1.9,23.30322367,19.22046352,5.758956935,78.35713719,75.32015716,,,,,
lelsp,24/11/00j9,2.99,27.84092183,22.17001234,7.387293933,128.9390013,110.2879371,,,,,
lelsp,28/11/01j16,2,17.43892539,14.43872628,4.320176446,48.06677319,46.01875312,,,,,
lelsp,29/11/00j22,1.8,18.66601493,15.88162105,4.134820476,47.5011339,48.93469822,,,,,
luccun,JML03/17.12.11,2.4,22.52,18.4,5.44,62.73,72.39,,1.83127572,4.081062194,37.75494315,10.15579417
luccun,JML03/18.12.2,2.5,25.02,19.77,6.12,87.94,85.62,,2.176118569,5.293261384,43.56202983,13.44223374
luccun,JML03/20.12.4,2.35,15.61,12.32,3.86,26.24,31.48,,,,,
luccun,JML03/21.12.2,2.6,14.33,11.95,7.06,46.92,60.02,,,,,
luccun,JML03/21.12.4,2.45,25.24,19.41,6.24,100.55,84.19,,,,,
luccun,JML03/22.12.6,2.8,25.36,20.8,6.63,103.84,94.49,,,,,
luccun,JML03/22.12.8,2.8,25.41,20.01,6.03,86.12,82.38,,,,,
luHunknown,05LARV0127,2.1,21.2736579,17.31698607,6.349244138,70.12219214,80.08297231,0.08,2.265206523,4.881561719,35.20987017,17.78204711
lulana,tci03nov19a,2.1,37.11519199,30.07679466,10.83954739,195.3777397,238.3025964,0.21,2.809682805,7.426265999,61.81080258,25.1268964
lulana,tci03oct25d,2.7,27.60501995,22.57298887,7.588216761,97.98333013,117.8910193,0.23,2.605622659,5.098370167,56.51789438,14.52800613
lulana,tci03oct25e,2.5,26.63456909,20.33076553,7.29947039,77.22426586,100.4977133,0.25,,,,
lulana,tci03oct25f,2.5,31.57518134,25.24946089,8.979121741,111.2525034,153.9573042,0.22,,,,
lulapo,05LARV0080,3.2,26.98244331,22.34942697,7.984637893,106.9823104,120.0336469,0.15,2.806632529,3.91855645,56.67966508,18.22430354
lulapo,05LARV0081,3.3,25.54124022,21.07164359,8.187838651,105.1425539,121.0908178,0.15,2.410596026,5.790487658,56.02190132,25.38673634
lulapo,05LARV0123,2.2,22.28168329,17.85453661,6.898564826,80.2351624,91.13732218,0.09,2.507905619,4.896618828,42.88380085,18.7718328
lulapo,05LARV0124,2.5,18.58099878,14.97442144,6.338611449,59.64028894,64.47678999,0.07,2.070645554,4.065773447,30.20587768,13.5451701
lulapo,05LARV0141,,,,,,,,,,,
lulapo,05LARV0155,2.6,20.46139019,16.71003494,6.20166245,66.84410395,75.39190621,0.09,2.172027467,4.7042525,32.46423372,15.9781499
lulapo,05LARV0269,1.9,15.47883561,12.94754606,4.930389537,37.8512805,45.56392386,0.03,1.54689917,2.953171143,21.23943326,6.941379026
lulapo,05LARV0288,1.8,22.00760242,17.62353935,6.336759116,70.56126671,77.41918758,0.08,2.252569337,3.660425172,33.79408982,16.3916201
lulapo,05LARV0305,2.6,20.11926274,16.49680761,6.024575352,64.14479797,72.08307953,0.09,1.927478617,4.712685219,32.50777092,13.4384803
lulapo,05LARV0306,2.1,18.93672077,15.39049635,6.473770877,60.19312378,62.35127761,0.06,1.999529522,3.530933898,28.60937255,10.79076914
lulapo,05LARV0307,2.1,18.6455542,15.23507917,5.96954933,52.25201434,61.52444733,0.04,2.070645554,3.047503045,27.93598609,10.80052994
lulapo,05LARV0308,2.2,19.81467935,16.12411607,6.344793953,57.94317716,71.72289117,0.08,2.194586686,4.146549622,32.55401692,16.15808968
lulapo,05LARV0309,1.6,15.66071429,12.76428571,5.035714286,39.44160998,41.19897959,0.04,1.547619048,3.214285714,19.62868481,8.035714286
lulapo,05LARV0310,2.1,19.21994569,15.2678351,6.429276722,57.12770666,66.92320409,0.05,2.113058504,3.088126389,37.29296691,11.92826515
lulapo,05LARV0319,2.2,19.19855596,15.42960289,5.9566787,51.30611199,67.07589916,0.05,2.166064982,3.642599278,29.72945185,11.52686005
lulapo,tci03nov15d,1.4,19.3948299,15.16511431,5.681127659,58.729413,66.19432255,0.09,2.168423097,6.091496285,32.42063094,15.57586547
lulapo,tci03nov21m,2.3,23.18605171,19.06266299,7.901050592,78.73498123,102.5131454,0.24,2.866794626,5.636084453,48.6882969,18.37894791
lulcar,19/12/01j42,2.9,29.8989899,25.83980509,7.875742348,157.788871,148.9413063,,3.166363473,6.799559302,91.94736209,27.00781434
lulcar,20/12/01j23,3.5,29.60647157,25.36640495,8.139186296,150.3922201,141.0580537,,3.259468463,6.011055592,81.45862897,27.81733022
lulcar,20/12/01j37,2.85,28.80345355,24.60872477,8.193341624,136.6388729,138.7192469,,,,,
lulcar,23/12/01j38,3.3,29.26987084,25.22511703,7.793926619,150.2155074,143.2918272,,,,,
lulcar,23/12/01j4,2.9,28.0329985,24.22455877,8.030182125,137.383098,132.8927306,,,,,
lulcar,23/12/01j42,2.85,28.56121576,25.1351944,8.035788689,143.4546768,143.9033529,,,,,
lulcar,24/12/01j29,3.2,29.12391495,24.82273481,8.290744172,156.8290646,140.1273614,,,,,
lulcar,24/12/01j34,3.1,29.36634758,25.43202432,8.306575212,155.7988424,154.2863303,,,,,
lulcya,tci03oct25k,2.7,32.33668688,26.69032525,8.755512679,163.5864369,169.6786084,0.54,3.102793217,7.961725181,102.9160187,31.07281623
luLI19c,19/12/01j31,2.8,27.19290396,22.03194559,8.466029843,119.6008726,128.1936947,,2.691844114,6.11311995,60.35265095,24.8777014
luLI19c,22/12/01j19,3.05,26.33452457,21.49172824,7.427722454,112.4148887,118.3495796,,2.70242393,5.442337446,54.13894735,22.35900203
luLI19c,23/12/01j14,2.9,27.12219512,22.88682927,8.109512195,130.1713266,126.5365854,,,,,
luLI19c,23/12/01j27,2.85,27.98236479,22.91351339,8.61047467,152.6782541,143.0206059,,,,,
luLI19c,24/12/01j10,3.2,26.10270726,21.68755004,8.319158605,129.7694352,128.5962824,,,,,
luLI19c,24/12/01j20,3.2,26.53059889,22.25722701,8.652994437,144.3574746,135.8204426,,,,,
luLI19c,26/12/01j33,2.85,21.47775041,17.77078202,6.536175256,84.47560924,81.69587681,,,,,
lulmah,05LARV0079,3.6,27.17833232,22.78880097,8.057212416,127.7445879,149.0230043,0.16,2.799756543,5.600730371,62.23492276,24.90878694
lulmah,05LARV0125,3.1,27.74878049,22.88902439,8.03902439,120.0029744,133.9678763,0.18,2.815853659,6.315853659,66.09161214,26.1600238
lulmah,05LARV0126,3.2,30.27104671,24.63777167,9.250562078,127.7458094,172.0387201,0.22,3.038970772,5.794404197,80.48859683,24.6037056
lulmah,05LARV0128,2.2,18.33194527,14.99821535,6.067816776,54.00315172,64.93118137,0.06,1.788221297,3.809637121,28.76393297,12.45682137
lulmah,05LARV0204,3.89,32.09626955,27.14921781,9.393501805,178.3187872,186.5005409,0.33,3.507821901,10.00601685,85.71292036,35.72457755
lulmah,05LARV0206,3.1,27.01663586,22.21072089,8.394331485,125.1571202,135.3616319,0.2,2.600123229,6.849044978,67.05821924,28.86722708
lulmah,05LARV0320,2.2,19.25842697,16.50062422,6.013732834,61.08157562,69.7162255,0.04,2.122347066,3.747815231,30.813543,9.445122436
luochr,05LARV0086,2,19.68142681,16.48093481,5.659286593,54.28393767,62.0603992,0.05,1.848708487,2.217712177,32.70955219,11.87650253
luochr,05LARV0121,2.5,24.68658537,19.79512195,6.846341463,92.05829863,111.6745985,0.12,2.465853659,4.513414634,53.09339679,18.47114813
luochr,05LARV0122,1.8,19.17349398,16.02048193,5.203614458,48.45405719,61.69255335,0.04,1.942168675,3.78313253,25.76571346,10.5530556
luochr,05LARV0129,1.9,21.12341432,17.21565255,5.70629972,61.70313789,71.8733498,0.07,2.053321866,3.416469576,33.81595458,12.97857723
luochr,05LARV0268,1.7,18.77513711,15.72577697,5.118829982,48.48339009,60.82704731,0.05,1.828153565,3.168799512,32.60448568,8.719286147
luochr,tci03nov23a,1.8,22.86264442,17.94672657,5.718870347,64.36611897,75.07732668,0.08,2.210428305,4.18125388,34.70090983,10.06811874
luochr,tci03oct25j,2,23.93279645,19.48181061,6.149402944,63.27656986,80.10055524,0.15,2.219844144,4.466578861,38.35968783,11.64915384
luochr,05LARV0060,2.4,20.13907642,16.18822576,5.773021874,64.24931242,69.81460828,0.05,2.573588982,5.217391304,35.65253418,18.44615262
moHunkown,05LARV0162,,,,,,,,,,,
moJEFFpara,JML03/13.12.15,2.15,19.05,14.79,7.62,74.32,84.68,,1.854809349,2.782214024,29.83907604,9.575278648
moJEFFpara,12/12/01j12,2.65,33.87090288,38.9037469,30.56169985,275.0188507,339.210246,,2.196231446,6.077723966,46.93395336,21.86227221
moJEFFpara,12/12/01j15,2,18.32337152,14.14518067,7.443634324,56.97152581,71.08312848,,,,,
moJEFFpara,12/12/01j16,2.55,22.08309018,17.79525968,8.491942362,97.54471187,107.4260307,,,,,
moJEFFpara,12/12/01j3,2.5,23.28446677,18.70661961,9.845255871,99.66748141,118.9896614,,,,,
moJEFFpara,12/12/01j37,2.3,19.31524381,15.54083885,7.732453767,63.64863476,83.86960632,,,,,
moJEFFpara,12/12/01j39,2.45,21.34475953,16.74138745,8.712514479,91.13682299,98.30907037,,,,,
moJEFFpara,12/12/01j40,2.7,22.17156841,17.50414646,9.163728645,89.59559913,107.4092467,,,,,
moJEFFpara,16/12/01j10,3.1,27.87360359,22.30223652,11.42076998,162.6267808,171.7829228,,,,,
moJEFFpara,16/12/01j14,2.95,19.7402863,14.19427403,6.838445808,81.34542763,72.01751415,,,,,
moJEFFpara,16/12/01j3,3,26.38355263,21.25,10.00087719,149.2141813,151.8592259,,,,,
moJEFFpara,24/11/00j25,1.6,21.30923279,16.62889416,9.89101769,97.75214611,101.7580583,,,,,
moJEFFpara,26/11/00j25,1.77,25.92994357,20.19794743,10.63682348,100.9465264,142.3243604,,,,,
moLIb,12/12/01j29,2.4,31.43306753,25.72936089,9.549199296,129.4820993,157.5102538,,3.143794134,7.04318849,59.22198695,36.2460831
moLIb,12/12/01j30,2.05,23.68808364,19.69623627,7.318942118,81.95364158,94.33907544,,2.053265619,6.166095823,35.34581251,20.34722602
moLIb,16/11/01j16,2.4,28.89742624,23.70546139,10.91726303,117.4031554,168.5730375,,,,,
moLIb,16/11/01j19,2.9,30.1282415,26.25092209,12.03313851,154.1680784,194.135702,,,,,
moLIb,16/11/01j20,2.3,25.16022044,20.25111593,8.278097803,66.14989628,116.7086273,,,,,
moLIb,24/12/01j6,3.75,26.38355263,32.01730104,14.36055363,265.824164,287.6833371,,,,,
momcil,05LARV0063,1.2,10.42588155,8.708661417,3.976720301,15.80358548,22.91543335,0,0.890106128,1.370763437,9.319943026,1.767413743
momcil,05LARV0064,1.5,13.27793934,10.94239025,4.92037114,28.04795389,37.646587,0.01,1.317684531,2.332779393,15.97055289,3.130822887
momcil,05LARV0018,1,10.88822475,9.067543335,4.121936641,17.69248166,28.36799361,0.01,0.910938434,1.398684997,13.84815406,2.343753629
momtuc,05LARV0101,2.5,25.58471965,21.01910043,8.134319162,89.77540584,115.5752053,0.11,2.218114603,3.822550832,57.81038059,16.49121968
momtuc,05LARV0142,2.7,27.28960838,23.22699679,9.766694441,93.21759993,139.224219,0.08,2.621116534,5.595762409,53.72870329,21.29594964
momtuc,05LARV0188,3.1,28.73007842,23.71869466,8.981785985,92.00888072,138.725266,0.24,2.28054642,4.308120415,54.02781954,18.49456896
momtuc,05LARV0042,1.4,10.73603389,9.13489542,4.505559968,17.30984095,27.95598458,0.01,1.323801959,1.403891978,9.91887621,1.629780013
momtuc,05LARV0017,1.3,11.05523994,9.770337242,3.754381724,20.99571744,27.01536643,0.01,1.039526169,1.455336637,11.46947682,1.782517417
moolon,JML03/1.1.2,2.5,23.29,19.94,5.79,96.27,83.25,,2.23566776,3.881725015,40.73271171,12.34829703
mosset,05LARV0099,2.8,25.27316486,20.80625752,11.22262335,95.87856829,155.0333714,0.23,2.527075812,4.332129964,55.95450655,19.24522236
mosset,tci03oct26f,1.9,19.40434193,16.23617707,8.203951832,53.71407483,82.14682608,0.11,1.652686489,4.397183099,24.42207098,9.898965656
mosset,05LARV0004,,,,,,,,,,,
muLIa,20/12/00j2,2.8,49.3081203,41.8496597,9.384291707,316.5326231,281.448431,,4.741981021,10.82346483,187.5107622,54.35056674
neLIb,23/12/01j16,2.1,17.31099872,14.47867054,3.857734786,43.68942024,43.12909876,,1.873433493,3.700795387,23.1013787,9.792042612
neLIb,23/12/01j21,2,17.15202999,14.37212518,3.781473505,42.65236872,39.81885682,,1.761749217,3.825078328,25.4630937,8.961116256
neLIb,23/12/01j39,1.8,17.99882982,14.93263544,4.176602676,50.39928732,46.42733866,,,,,
neLIb,24/12/01j36,1.95,17.59752322,13.7879601,4.695424837,44.22344367,44.35465252,,,,,
nesbil,6/12/01j40,1.6,14.44124294,11.96680791,3.460310734,32.88626353,33.08496122,,1.756687463,2.949747885,19.9071496,6.794643702
nesbil,JML03/13.12.14,2.3,16.81,14.05,4.55,45.14,45.76,0.041,1.975632051,2.744013912,26.74660755,6.826322155
nesbil,JML03/14.12.1,,15.92,13.21,3.79,36.4,36.19,,,,,
nesbil,JML03/15.12.19,2,15.7,13.23,3.92,41.12,37.86,,,,,
nesbil,JML03/17.12.10,1.95,15.34,12.5,3.92,33.97,33.72,,,,,
nesbil,JML03/17.12.8,3,26.96,23.39,7.82,132.56,124.33,,,,,
nesbil,JML03/24.12.14,1.7,12.13,10.18,2.97,18.55,20.78,,,,,
nesbil,JML03/24.12.16,1.75,13.29,10.89,3.26,22.71,24.45,,,,,
nesbil,JML03/24.12.18,1.75,13.26,10.93,3.07,24.2,23.4,,,,,
nesbil,JML03/24.12.20,1.9,13.36,11.15,2.81,22.42,24.99,,,,,
nesbil,15/12/01j22,2.1,18.44581952,15.26747698,4.727808471,51.53422939,52.67791988,,,,,
nesbil,15/12/01j39,2.25,18.39907937,15.51680848,4.392802343,53.12060161,49.19936956,,,,,
nesbil,15/12/01j42,1.85,17.35050019,14.40036187,4.099985578,48.80970327,44.13431063,,,,,
nesbil,18/11/01j40,1.7,15.46626156,12.87791953,3.716124759,36.96731409,34.87867038,,,,,
nesbil,28/11/00j18,2.3,16.53264569,14.00308739,3.935024383,44.51848192,40.67010778,,,,,
NoLIa,22/11/01j7,2.4,21.23247044,17.3103665,7.505401265,78.45159445,91.52641013,,1.59102001,5.542606149,34.96836057,16.63719116
NoLIa,10/12/01j21,2.5,17.78830128,14.35400641,6.6125,43.61516889,67.48926488,,1.735437866,4.162326737,23.6463583,10.18209805
NoLIa,16/11/01j15,2.9,20.91355641,16.43436293,8.324324324,69.30629839,92.94457171,,,,,
NoLIa,24/11/01j24,2.2,15.90897418,12.45630731,6.159574629,49.0992459,52.50500823,,,,,
NoLIa,27/12/00j20,2.4,24.11158117,20.23744051,8.287678477,116.7600376,109.9561199,,,,,
ogona,05LARV0043,1.9,5.758509871,4.92883846,1.906604578,4.374739045,7.011626985,0.01,0.655866728,0.767364072,2.520744425,0.585019184
ogona,05LARV0058,1.4,6.52567154,4.809248555,2.086365182,7.769252282,9.54045682,0,0.795647739,0.944576675,3.32043044,1.378117369
ogona,05LARV0059,1.5,6.830511931,4.999660072,2.067441702,6.327572825,7.446106516,0,0.795431369,1.552110952,3.572836957,2.500523666
oslbic,05LARV0244,4.8,8.244256636,7.341787587,5.854164126,15.16584273,31.53603179,0.08,0.731618095,1.219363492,4.296988773,1.754479845
oslbic,05LARV0245,4.8,8.195667698,7.36253273,5.84265651,8.65517505,31.23512436,0.09,0.841466318,0.952154249,5.439586283,1.161578321
oslbic,05LARV0247,,,,,,,,,,,
oslbic,05LARV0266,5.1,9.295459892,8.095742178,6.704304869,16.04781052,39.96734879,0.11,0.715125853,1.182074806,8.120745497,2.310331342
oslbic,05LARV0267,4.8,8.797110175,8.074653823,6.266104756,13.15006845,34.89770095,0.08,0.60204696,1.204093919,7.031734508,1.797804287
oslbic,05LARV0286,5.1,9.353751054,7.969935375,6.327620118,14.66468864,37.34265263,0.1,0.842933408,1.264400112,6.454041971,1.657919038
oslbic,05LARV0302,4.1,7.678064436,6.539933342,5.309221084,8.548414984,26.77284336,0.06,0.617207752,0.987532403,4.937052504,1.081884962
oslbic,05LARV0303,4,7.588477366,6.64079953,5.075837743,8.073543902,25.43719312,0.06,0.484420929,0.633744856,4.783298271,0.649754389
oslbic,05LARV0304,3.6,7.619331032,6.752767528,5.124389954,7.778760049,25.41911754,0.05,0.71420069,0.84156648,2.805454444,0.835968748
oslbic,05LARV0311,4,7.686046512,7.297072126,5.389193049,9.009314782,28.34534415,0.05,0.841466318,0.952154249,4.957956248,0.481630035
oslbic,05LARV0312,4.1,7.619331032,6.54088799,5.238662064,7.750422125,26.11339667,0.06,0.357100345,0.952267587,3.00381991,1.176023833
oslbic,05LARV0313,3.7,6.682111938,5.820021949,5.022558225,5.382387321,22.54060547,0.04,0.502377759,0.853554445,3.776592209,0.713686717
osltri,05LARV0287,3.9,7.216752184,6.523367078,5.009014006,9.211800466,24.55839081,0.05,0.554708085,0.693385106,4.173195618,0.692327384
pahcil,05LARV0241,2.9,21.51937793,17.93137497,9.751913108,120.8669932,123.5329529,0.2,2.480868921,6.324364354,58.83392083,20.38316574
pahcil,05LARV0281,2.9,25.21926173,21.72495143,11.22536775,157.0105832,158.8400945,0.27,3.065500971,7.653344435,89.2801501,29.96546884
papsex,JML03/1.1.1,2.2,15.01,12.36,6.42,61.07,58.61,,,,,
papsex,20/12/01j25,2,16.04444294,13.54861369,6.218634967,61.60066448,58.2448684,,1.693906252,3.826649736,32.72307969,9.219136954
papsex,20/12/01j41,1.85,16.03008673,13.48148351,6.302045514,60.42109757,60.58271505,,1.590992535,4.21150682,34.10753106,9.832868381
papsex,20/12/01j5,2.05,16.77506895,14.07577836,6.460038641,71.10038107,62.92070276,,,,,
papsex,23/12/01j19,1.95,15.75753552,13.23250564,6.068251228,62.65784688,62.503393,,,,,
papsex,23/12/01j31,2.1,16.79920121,13.80030299,6.777027958,75.03226207,66.78733581,,,,,
papsex,26/12/01j40,2.25,17.10687135,14.48070175,6.813157895,85.18240655,75.69508567,,,,,
peabre,JML03/24.12.13,1.45,11.82,9.6,3.78,22.2,23.22,,,,,
peabre,JML03/24.12.15,1.4,11.58,8.87,3.26,20.17,20.83,,,,,
peabre,JML03/24.12.17,1.75,13.06,10.34,4.12,27.06,29.61,,1.429015464,2.506022224,17.15369745,5.042496804
peabre,JML03/24.12.19,1.7,13.32,10.31,4.17,26.59,28.45,,1.368659824,2.807544512,16.87528653,4.476939493
peabre,JML03/24.12.21,1.8,13.55,10.83,3.96,25.03,30.18,,,,,
peabre,JML03/24.12.22,1.75,12.18,9.53,4.24,24.77,25.69,,,,,
peacla,19/11/01j9,1.25,10.40091471,8.073696793,3.11054519,19.64052988,19.28041586,,1.260188088,2.321630094,9.691553957,4.660047672
peamel,ameljcuB1,,7.5558,,2.0396,9.1903,9.1761,,,,,
peamel,ameljcuB2,,9.0083,,2.5852,12.2348,13.9549,,,,,
peamel,ameljcuB3,,7.143,,2.0177,8.2211,8.3288,,,,,
peaper,aperjcuB1,,6.7322,,1.8591,6.7014,7.4072,,,,,
