species_id,fish_id,ucrit,trap,date,sampling gear,notes
acabah,05LARV0144,30.09666667,cn2,7/07/2005,crest net,
acabah,05LARV0240,31.56666667,cn3,12/07/2005,crest net,a
acabah,05LARV0265,42.01031746,cn1,13/07/2005,crest net,a
acabah,05LARV0280,31.52142857,cn3,14/07/2005,crest net,a
acabah,05LARV0323,42,cn2,,crest net,
acabah,tci03nov19d,42.75,hdl,19/11/2003,light trap,
acabah,tci03nov19e,43.0875,hdl,19/11/2003,light trap,
acabah,tci03nov19g,44.83125,hdl,19/11/2003,light trap,
acabah,tci03nov19h,49.89375,hdl,19/11/2003,light trap,
acabah,tci03nov19i,47.53125,hdl,19/11/2003,light trap,
acabah,tci03nov19j,48.43125,hdl,19/11/2003,light trap,
acabah,tci03nov19k,42.4375,hdl,19/11/2003,light trap,
acabah,tci03nov1a,78.01875,grotto,1/11/2003,light trap,
acabah,tci03nov21c,44.93125,hdl,21/11/2003,light trap,
acabah,tci03nov21f,52.85,hdl,21/11/2003,light trap,
acabah,tci03nov21g,59.45625,hdl,21/11/2003,light trap,
acabah,tci03nov21h,47.25,hdl,21/11/2003,light trap,
acabah,tci03nov21i,52.85,hdl,21/11/2003,light trap,
acabah,tci03nov21j,47.25,hdl,21/11/2003,light trap,
acabah,tci03nov21k,43.96875,hdl,21/11/2003,light trap,
acabah,tci03nov22a,47.25,hdl,22/11/2003,light trap,
acabah,tci03nov22d,57.2625,hdl,22/11/2003,light trap,
acabah,tci03nov22h,43.25625,hdl,22/11/2003,light trap,
acabah,tci03nov22j,59.5125,hdl,22/11/2003,light trap,
acabah,tci03nov22k,48.2625,hdl,22/11/2003,light trap,
acabah,05LARV0026,31.56111111,cn2,26/06/2005,crest net,
acabah,05LARV0027,42,cn2,26/06/2005,crest net,i
acabah,05LARV0028,42.01349206,cn2,26/06/2005,crest net,
acabah,05LARV0044,31.52460317,ltCalab,2/07/2005,light trap,
acabah,05LARV0045,31.53968254,ltCalab,2/07/2005,light trap,
acabah,05LARV0003,43.4162066,ltCalab,9/06/2005,light trap,ectoparasite
acachi,tci03nov19l,51.625,hdl,19/11/2003,light trap,
acachi,tci03nov21d,52.9375,hdl,21/11/2003,light trap,
acachi,tci03nov22c,47.75625,hdl,22/11/2003,light trap,
acachi,tci03nov22f,48.9375,hdl,22/11/2003,light trap,
acachi,tci03nov22i,45.3375,hdl,22/11/2003,light trap,
acachi,tci03nov23b,40.5,hdl,23/11/2003,light trap,
acachi,05LARV0057,42.00753968,ltCalab,3/07/2005,light trap,
acacoe,05LARV0077,42.05873016,cn3,5/07/2005,crest net,
acacoe,05LARV0078,42.01587302,cn3,5/07/2005,crest net,
acacoe,05LARV0145,52.52666667,cn2,7/07/2005,crest net,
acacoe,05LARV0218,31.53333333,ltCalab,11/07/2005,light trap,I
acacoe,tci03nov19b,47.5875,hdl,19/11/2003,light trap,
acacoe,tci03nov19f,37.74375,hdl,19/11/2003,light trap,
acacoe,tci03nov19n,35.0875,hdl,19/11/2003,light trap,
acacoe,tci03nov21l,46.68125,hdl,21/11/2003,light trap,
acacoe,tci03nov21p,49.875,hdl,21/11/2003,light trap,
acacoe,tci03nov23c,47.325,hdl,23/11/2003,light trap,
acacoe,tci03nov23d,63.50625,hdl,23/11/2003,light trap,
acacoe,tci03nov23h,58.44375,hdl,23/11/2003,light trap,
acLIa,24/11/00j34,55.48125,bottom,24/11/2000,light trap,
acLIa,24/11/00j35,66.825,bottom,24/11/2000,light trap,
acLIb,17/11/01j37,58.945,liv,17/11/2001,light trap,
acLIb,29/11/00j31,64.14375,jeff,29/11/2000,light trap,
anHsp1,05LARV0093,1.9,cn3,5/07/2005,crest net,
anHsp2,05LARV0285,13.53888889,cn1,14/07/2005,crest net,
anHsp2,05LARV0291,3.238888889,cn2,,crest net,
apacya,20/12/00j16,8.925,mark,20/12/2000,light trap,
apacya,20/12/00j18,11.73375,mark,20/12/2000,light trap,
apacya,29/11/01j37,5.465,sunb,29/11/2001,light trap,
apacya,JML03/31.12.1,9.63,JML03,31/12/2003,light trap,
apacya,JML03/31.12.2,26.31,JML03,31/12/2003,light trap,
apacya,JML03/31.12.3,14.8,JML03,31/12/2003,light trap,
apacya,JML03/31.12.4,21.16,JML03,31/12/2003,light trap,
apacya,JML03/31.12.5,25.92,JML03,31/12/2003,light trap,
apacya,JML03/31.12.6,9.63,JML03,31/12/2003,light trap,
apacya,JML03/1.1.3,17.58,JML03,1/01/2004,light trap,
apacya,JML03/1.1.4,17.58,JML03,1/01/2004,light trap,
apacya,12/12/01j20,13.1,sunb,12/12/2001,light trap,
apacya,JML03/1.1.5,16.38,JML03,1/01/2004,light trap,
apacya,JML03/1.1.6,13.6,JML03,1/01/2004,light trap,
apamac,05LARV0082,22.59444444,cn3,5/07/2005,crest net,
apamac,05LARV0189,22.56333333,cn1,9/07/2005,crest net,a
apamac,05LARV0228,22.52111111,cn1,11/07/2005,crest net,
apamac,05LARV0229,22.56555556,cn1,11/07/2005,crest net,I
apamac,05LARV0029,22.51648148,cn2,26/06/2005,crest net,b
apamac,05LARV0031,18.20740741,cn2,26/06/2005,crest net,t
apamac,05LARV0038,13.6462963,ltCalab,2/07/2005,light trap,
apamac,05LARV0066,22.56666667,ltCalab,3/07/2005,light trap,
apapla,05LARV0087,22.61666667,cn3,5/07/2005,crest net,
apapla,05LARV0230,22.50666667,cn1,11/07/2005,crest net,
apapla,05LARV0005,15.01316667,cn2,22/06/2005,crest net,t
apapun,05LARV0134,22.65185185,ltCalab,6/07/2005,light trap,sample lost
apapun,05LARV0135,18.48703704,ltCalab,6/07/2005,light trap,
apapun,05LARV0136,18.57777778,ltCalab,6/07/2005,light trap,
apapun,05LARV0149,22.61111111,cn1,7/07/2005,crest net,
apapun,05LARV0195,18.85925926,ltCalab,9/07/2005,light trap,
apapun,05LARV0207,9.111111111,cn3,10/07/2005,crest net,b
apapun,05LARV0208,9.203703704,cn3,10/07/2005,crest net,t
apapun,05LARV0209,9,cn3,10/07/2005,crest net,t
apapun,05LARV0212,18.12777778,cn3,10/07/2005,crest net,b
apapun,05LARV0234,22.55555556,ltCalab,11/07/2005,light trap,
apapun,05LARV0238,22.89444444,ltCalab,11/07/2005,light trap,
apapun,05LARV0022,22.67592593,cn2,26/06/2005,crest net,b
apapun,05LARV0047,18.17777778,ltCalab,2/07/2005,light trap,
apapun,05LARV0048,22.57037037,ltCalab,2/07/2005,light trap,a
apapun,05LARV0010,19.15059524,cn2,22/06/2005,crest net,i
apapun,05LARV0020,22.50555556,cn2,26/06/2005,crest net,i
apapun,05LARV0021,18.17592593,cn2,26/06/2005,crest net,
apaqua,05LARV0205,22.53555556,cn3,10/07/2005,crest net,I
apaqua,05LARV0231,15.03888889,cn1,11/07/2005,crest net,
apaqua,05LARV0232,22.57444444,cn1,11/07/2005,crest net,
apaqua,05LARV0233,30.02,cn1,11/07/2005,crest net,
apaqua,05LARV0256,22.61333333,cn1,12/07/2005,crest net,
apaqua,05LARV0257,22.60333333,cn1,12/07/2005,crest net,
apaqua,05LARV0258,22.57555556,cn1,12/07/2005,crest net,
apaqua,05LARV0259,22.50555556,cn2,12/07/2005,crest net,
apaqua,05LARV0260,15.2,cn1,12/07/2005,crest net,
apaqua,05LARV0261,22.58222222,cn1,12/07/2005,crest net,
apaqua,05LARV0270,22.55,cn1,13/07/2005,crest net,
apaqua,05LARV0274,22.51111111,cn1,13/07/2005,crest net,
apaqua,05LARV0276,22.54444444,cn1,13/07/2005,crest net,
apaqua,05LARV0278,22.67333333,cn1,13/07/2005,crest net,
apaqua,05LARV0284,22.52222222,cn2,14/07/2005,crest net,I
apaqua,05LARV0036,22.53111111,ltCalab,2/07/2005,light trap,
apaqua,05LARV0046,22.62037037,ltCalab,2/07/2005,light trap,
apaqua,05LARV0061,22.55777778,ltCalab,3/07/2005,light trap,
apaqua,05LARV0007,19.18690476,cn2,22/06/2005,crest net,g
apaqua,05LARV0009,1.023809524,cn2,22/06/2005,crest net,I
apaqua,05LARV0011,5.566666667,cn2,22/06/2005,crest net,i
apatri,JML03/17.12.15,23.93,JML03,17/12/2003,light trap,
apatri,JML03/17.12.18,20.36,JML03,17/12/2003,light trap,
apatri,JML03/19.12.2,10.03,JML03,19/12/2003,light trap,
apatri,JML03/19.12.5,39.82,JML03,19/12/2003,light trap,
apatri,JML03/19.12.8,14.8,JML03,19/12/2003,light trap,
apatri,12/12/01j14,30.95,sunb,12/12/2001,light trap,
apatri,14/12/01j34,21.742,top1,14/12/2001,light trap,
apatri,17/11/01j24,24.6835,liv,17/11/2001,light trap,
apatri,18/11/01j28,32.348,liv,18/11/2001,light trap,
apHuknown,05LARV0088,18,cn3,5/07/2005,crest net,
apHuknown,05LARV0096,,ltCalab,5/07/2005,light trap,
apHuknown,05LARV0097,18.19259259,ltCalab,5/07/2005,light trap,
apHuknown,05LARV0098,22.55,ltCalab,5/07/2005,light trap,
apHuknown,05LARV0140,22.56333333,cn1,7/07/2005,crest net,
apHuknown,05LARV0161,22.54111111,cn3,8/07/2005,crest net,
apHuknown,05LARV0190,22.56333333,cn1,9/07/2005,crest net,
apHuknown,05LARV0030,13.66111111,cn2,26/06/2005,crest net,t
apHuknown,05LARV0040,22.51111111,ltCalab,2/07/2005,light trap,gts 22.5
apHuknown,05LARV0062,22.5,ltCalab,3/07/2005,light trap,b
apHuknown,05LARV0072,13.60925926,ltCalab,4/07/2005,light trap,
apHuknown,05LARV0006,32.61533333,cn2,22/06/2005,crest net,b
apHuknown,05LARV0008,23.56133333,cn2,22/06/2005,crest net,b
apLI11,20/12/00j12,21.65625,mark,20/12/2000,light trap,
apLI11,JML03/15.12.20,22.73,JML03,15/12/2003,light trap,
apLI11,14/12/00j28,21.7875,mark,14/12/2000,light trap,
apLI11,15/12/00j6,21.7875,mark,15/12/2000,light trap,
apLI11,15/12/00j8,16.45875,mark,15/12/2000,light trap,
apLI11,16/12/01j28,12.037,liv,16/12/2001,light trap,
apLI11,17/11/01j11,21.398,top1,17/11/2001,light trap,
apLI11,17/11/01j21,18.966,top1,17/11/2001,light trap,
apLI11,17/11/01j25,20.961,top1,17/11/2001,light trap,
apLI12,21/11/00j13,26.355,top,21/11/2000,light trap,
apLI12,29/11/01j3,26.2,sunb,29/11/2001,light trap,
apLI12,JML03/15.12.24,31.08,JML03,15/12/2003,light trap,
apLI12,17/11/01j10,26.2,liv,17/11/2001,light trap,
apLI12,17/11/01j30,24.8955,liv,17/11/2001,light trap,
apLI12,17/11/01j31,24.551,liv,17/11/2001,light trap,
apLI12,29/11/00j28,44.95,jeff,29/11/2000,light trap,
apLI16,6/12/01j18,21.848,sunb,6/12/2001,light trap,
apLI16,6/12/01j3,8.507,sunb,6/12/2001,light trap,
apLI16,JML03/18.12.11,21.16,JML03,18/12/2003,light trap,
apLI16,14/12/01j19,22.5635,sunb,14/12/2001,light trap,
apLI16,14/12/01j21,27.3925,top2,14/12/2001,light trap,
apLI16,17/11/01j20,12.787,liv,17/11/2001,light trap,
apLI16,17/11/01j42,17.2985,liv,17/11/2001,light trap,
apLI16,19/11/01j34,13.955,liv,19/11/2001,light trap,
apLI18,6/12/01j20,18.8005,sunb,6/12/2001,light trap,
apLI18,6/12/01j21,26.5975,sunb,6/12/2001,light trap,
apLI18,6/12/01j28,37.5,sunb,6/12/2001,light trap,
apLI18,6/12/01j30,17.584,sunb,6/12/2001,light trap,
apLI18,6/12/01j38,11.827,sunb,6/12/2001,light trap,
apLI18,JML03/18.12.9,35.06,JML03,18/12/2003,light trap,
apLI18,14/12/01j28,16.283,sunb,14/12/2001,light trap,
apLI18,14/12/01j4,39.509,sunb,14/12/2001,light trap,
apLI18,16/12/01j37,11.772,sunb,16/12/2001,light trap,
apLI18,16/12/01j41,14.0245,sunb,16/12/2001,light trap,
apLI18,17/11/01j40,22.166,liv,17/11/2001,light trap,
apLI18,19/11/01j29,15,liv,19/11/2001,light trap,
apLI9,19/12/00j27,21.70875,mark,19/12/2000,light trap,
apLI9,20/12/00j10,15.75,mark,20/12/2000,light trap,
apLI9,20/12/00j23,18.82125,mark,20/12/2000,light trap,
apLI9,20/12/00j4,16.82625,mark,20/12/2000,light trap,
apLI9,9/12/00j24,21.49875,mark,9/12/2000,light trap,
apLI9,JML03/20.12.5,16.78,JML03,20/12/2003,light trap,
apLI9,JML03/15.12.18,27.51,JML03,15/12/2003,light trap,
apLI9,JML03/15.12.26,13.21,JML03,15/12/2003,light trap,
apLI9,JML03/15.12.28,14.8,JML03,15/12/2003,light trap,
apLI9,JML03/18.12.7,26.71,JML03,18/12/2003,light trap,
apLI9,JML03/20.12.3,10.02,JML03,20/12/2003,light trap,
apLI9,JML03/20.12.6,29.09,JML03,20/12/2003,light trap,
apLI9,15/12/00j18,21,mark,15/12/2000,light trap,
apLI9,15/12/00j4,24.75375,mark,15/12/2000,light trap,
apLIb,19/12/00j25,5.85375,mark,19/12/2000,light trap,
apLIb,10/12/01j33,15,sunb,10/12/2001,light trap,
apLIb,10/12/01j6,15.893,bott1,10/12/2001,light trap,
apLIb,12/12/01j31,22.5,bott1,12/12/2001,light trap,
apLIb,12/12/01j41,14.05,bott1,12/12/2001,light trap,
apLIb,12/12/01j9,19.251,bott1,12/12/2001,light trap,
apLIb,14/12/01j12,21,bott1,14/12/2001,light trap,
apLIf,20/12/01j16,22.431,sunb,20/12/2001,light trap,
apLIf,21/12/01j25,28.537,top1,21/12/2001,light trap,
apLIf,21/12/01j5,29.202,top1,21/12/2001,light trap,
apLIh,19/12/00j11,10.89375,mark,19/12/2000,light trap,
apLIh,20/12/00j14,13.125,mark,20/12/2000,light trap,
apLIh,29/11/01j29,16.548,sunb,29/11/2001,light trap,
apLIh,19/11/01j42,12.055,liv,19/11/2001,light trap,
apLIk,20/12/01j15,34.256,top1,20/12/2001,light trap,
apLIk,22/12/00j18,20.79,mark,22/12/2000,light trap,
apLIk,29/11/01j25,9.1485,sunb,29/11/2001,light trap,
apLIk,29/11/01j30,32.242,sunb,29/11/2001,light trap,
apLIk,14/12/00j23,24.15,mark,14/12/2000,light trap,
apLIk,15/12/00j9,32.8125,mark,15/12/2000,light trap,
apLIm,11/12/01j39,41.724,sunb,11/12/2001,light trap,
apLIm,17/11/01j39,42.9845,liv,17/11/2001,light trap,
apLIm,27/12/01j4,18.985,sunb,27/12/2001,light trap,
apLIm,28/11/01j20,16.23,sunb,28/11/2001,light trap,
apLIu,29/11/01j7,21.53,sunb,29/11/2001,light trap,
apLIu,6/12/01j15,16.76,sunb,6/12/2001,light trap,
apLIu,6/12/01j34,8.583,sunb,6/12/2001,light trap,
apLIu,6/12/01j36,15.8,sunb,6/12/2001,light trap,
apLIu,12/12/01j10,8.526,sunb,12/12/2001,light trap,
apLIu,19/11/01j20,11.3,liv,19/11/2001,light trap,
apppig,tci03nov22n,14.4375,hdl,22/11/2003,light trap,
apppig,tci03nov2a,25.15625,grotto,2/11/2003,light trap,
apppig,tci03oct31a,31.0625,grotto,31/10/2003,light trap,
apsnem,snemjcuB1,9.334,reared,,rearing,
apsnem,snemjcuB2,15.348,reared,,rearing,
apsnem,snemjcuB3,8.147,reared,,rearing,
baHsp1,05LARV0296,13.56851852,cn3,,crest net,
baHsp1,05LARV0297,13.69814815,cn3,,crest net,
baHsp1,05LARV0298,13.59074074,cn3,,crest net,
baHsp1,05LARV0299,9.166666667,cn3,,crest net,
baLIa,24/11/00j31,51.48,top,24/11/2000,light trap,
blesti,19/12/01j18,2.703,sunb,19/12/2001,light trap,
blesti,19/12/01j25,10.5,sunb,19/12/2001,light trap,
blesti,21/11/00j9,0.315,top,21/11/2000,light trap,
blesti,16/12/01j33,11.083,sunb,16/12/2001,light trap,
blesti,16/12/01j39,2.7295,sunb,16/12/2001,light trap,
bloatl,05LARV0075,6.144444444,ltCalab,4/07/2005,light trap,b
blplup,20/11/01j28,41.3,top1,20/11/2001,light trap,
blplup,14/11/01j6,14.86,liv,14/11/2001,light trap,
blplup,19/11/01j25,45,bott2,19/11/2001,light trap,
blplup,19/11/01j39,37.5,bott2,19/11/2001,light trap,
caHsp1,05LARV0282,22.55222222,cn3,14/07/2005,crest net,
caHsp1,05LARV0037,30.03777778,ltCalab,2/07/2005,light trap,
caHsp2,05LARV0293,22.57592593,cn3,,crest net,
caHsp2,05LARV0317,22.50222222,cn2,,crest net,b
caHsp2,05LARV0318,15.03555556,cn2,,crest net,
caHsp2,05LARV0325,13.52777778,cn1,,crest net,b
caHsp2,05LARV0330,18.04074074,cn1,,crest net,t
caLIa,22/11/00j30,50.325,bottom,22/11/2000,light trap,
caLIa,3/01/01j6,74,mark,3/01/2001,light trap,
caLIa,17/11/01j23,59.111,top1,17/11/2001,light trap,
caLIa,26/11/00j30,84.43875,middle,26/11/2000,light trap,
caLIa,26/12/00j16,66,top,26/12/2000,light trap,
caLIa,26/12/00j19,66,middle,26/12/2000,light trap,
caLIa,26/12/00j24,92.68875,top,26/12/2000,light trap,
caLIa,26/12/00j26,78.4575,middle,26/12/2000,light trap,
caLIa,26/12/00j9,70.125,top,26/12/2000,light trap,
chcaure,JML03/21.12.1,62.47,JML03,21/12/2003,light trap,max
chcaure,JML03/22.12.4,53.32,JML03,22/12/2003,light trap,
chcaure,JML03/30.12.5,46.57,JML03,30/12/2003,light trap,
chcaure,JML03/30.12.7,43.79,JML03,30/12/2003,light trap,
chcauri,23/11/01j38,26.6505,sunb,23/11/2001,light trap,
chcauri,6/12/01j32,52.638,sunb,6/12/2001,light trap,
chcauri,10/12/01j11,45.6,sunb,10/12/2001,light trap,
chccap,05LARV0106,30.03666667,ltCalab,6/07/2005,light trap,
chccap,05LARV0107,30.03333333,ltCalab,6/07/2005,light trap,
chccap,05LARV0108,30.09555556,ltCalab,6/07/2005,light trap,b
chccap,05LARV0109,30.06333333,ltCalab,6/07/2005,light trap,
chccap,05LARV0110,30.02666667,ltCalab,6/07/2005,light trap,
chccap,05LARV0111,30.03111111,ltCalab,6/07/2005,light trap,
chccap,05LARV0112,30.05,ltCalab,6/07/2005,light trap,
chccap,05LARV0113,30.07333333,ltCalab,6/07/2005,light trap,
chccap,05LARV0114,37.53222222,ltCalab,6/07/2005,light trap,
chccap,05LARV0117,31.57592593,ltCalab,6/07/2005,light trap,
chccap,05LARV0130,37.51666667,cn1,6/07/2005,crest net,a
chccap,05LARV0198,30.12777778,cn2,10/07/2005,crest net,
chccap,05LARV0199,30.12111111,cn2,10/07/2005,crest net,a
chccap,05LARV0200,37.52777778,cn2,10/07/2005,crest net,
chccap,05LARV0201,30.11222222,cn3,10/07/2005,crest net,
chccap,05LARV0202,30.10222222,cn1,10/07/2005,crest net,a
chccap,05LARV0203,37.54888889,cn1,10/07/2005,crest net,
chccap,05LARV0219,30.04444444,ltCalab,11/07/2005,light trap,a
chccap,05LARV0220,30.03111111,ltCalab,11/07/2005,light trap,a
chccap,05LARV0221,30.02777778,ltCalab,11/07/2005,light trap,a
chccap,05LARV0222,30.04888889,ltCalab,11/07/2005,light trap,
chccap,05LARV0223,30.04888889,ltCalab,11/07/2005,light trap,a
chccap,05LARV0224,30.04,ltCalab,11/07/2005,light trap,a
chccap,05LARV0242,30.04,cn3,12/07/2005,crest net,a
chccap,05LARV0243,30.00888889,cn3,12/07/2005,crest net,a
chccap,05LARV0253,30.77,cn2,12/07/2005,crest net,
chccap,05LARV0254,30.05666667,cn2,12/07/2005,crest net,
chccap,05LARV0255,30.03333333,cn2,12/07/2005,crest net,
chccap,05LARV0262,30.7,cn2,12/07/2005,crest net,
chccap,05LARV0263,30.09555556,cn2,12/07/2005,crest net,
chccap,05LARV0264,37.53777778,cn2,12/07/2005,crest net,
chccap,05LARV0275,30.07555556,cn1,13/07/2005,crest net,
chccap,05LARV0277,30.13777778,cn1,13/07/2005,crest net,
chccap,05LARV0279,30.17555556,cn1,13/07/2005,crest net,
chccap,05LARV0283,22.56111111,cn2,14/07/2005,crest net,
chcmel,15/12/00j30,9.9,mark,15/12/2000,light trap,
chcple,JML03/19.12.3,62.47,JML03,19/12/2003,light trap,max
chcple,JML03/19.12.6,62.47,JML03,19/12/2003,light trap,max
chcple,JML03/22.12.1,62.47,JML03,22/12/2003,light trap,max
chcple,JML03/30.12.1,48.16,JML03,30/12/2003,light trap,
chcple,JML03/30.12.13,42.6,JML03,30/12/2003,light trap,
chcple,JML03/30.12.15,61.27,JML03,30/12/2003,light trap,
chcple,JML03/30.12.17,62.47,JML03,30/12/2003,light trap,max
chcple,JML03/30.12.23,49.76,JML03,30/12/2003,light trap,
chcple,JML03/30.12.3,50.55,JML03,30/12/2003,light trap,
chcple,JML03/30.12.9,62.47,JML03,30/12/2003,light trap,max
chcple,27/11/01j12,28.428,sunb,27/11/2001,light trap,
chcrai,JML03/17.12.1,34.66,JML03,17/12/2003,light trap,
chcrai,JML03/17.12.3,48.17,JML03,17/12/2003,light trap,
chcrai,JML03/21.12.5,35.03,JML03,21/12/2003,light trap,
chcrai,JML03/21.12.6,42.19,JML03,21/12/2003,light trap,
chcrai,JML03/22.12.9,46.58,JML03,22/12/2003,light trap,
chcrai,JML03/30.12.11,56.9,JML03,30/12/2003,light trap,
chcrai,JML03/30.12.19,46.97,JML03,30/12/2003,light trap,
chcrai,JML03/30.12.21,51.74,JML03,30/12/2003,light trap,
chcrai,JML03/30.12.24,62.47,JML03,30/12/2003,light trap,max
chctri,JML03/19.12.9,62.47,JML03,19/12/2003,light trap,max
